631	693	695	633	667	694	668	632	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
633	695	697	635	668	696	669	634	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
635	697	699	637	669	698	670	636	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
637	699	701	639	670	700	671	638	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
639	701	703	641	671	702	672	640	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
641	703	705	643	672	704	673	642	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
643	705	707	645	673	706	674	644	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
645	707	709	647	674	708	675	646	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
647	709	711	649	675	710	676	648	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
649	711	713	651	676	712	677	650	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
651	713	715	653	677	714	678	652	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
653	715	717	655	678	716	679	654	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
655	717	719	657	679	718	680	656	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
657	719	721	659	680	720	681	658	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
659	721	723	661	681	722	682	660	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
683	745	747	685	724	746	725	684	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
685	747	749	687	725	748	726	686	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
687	749	751	689	726	750	727	688	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
689	751	753	691	727	752	728	690	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
691	753	755	693	728	754	729	692	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
693	755	757	695	729	756	730	694	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
695	757	759	697	730	758	731	696	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
697	759	761	699	731	760	732	698	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
699	761	763	701	732	762	733	700	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
701	763	765	703	733	764	734	702	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
703	765	767	705	734	766	735	704	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
705	767	769	707	735	768	736	706	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
707	769	771	709	736	770	737	708	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
709	771	773	711	737	772	738	710	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
711	773	775	713	738	774	739	712	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
713	775	777	715	739	776	740	714	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
715	777	779	717	740	778	741	716	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
717	779	781	719	741	780	742	718	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
719	781	783	721	742	782	743	720	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
721	783	785	723	743	784	744	722	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
745	807	809	747	786	808	787	746	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
747	809	811	749	787	810	788	748	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
749	811	813	751	788	812	789	750	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
751	813	815	753	789	814	790	752	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
753	815	817	755	790	816	791	754	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
755	817	819	757	791	818	792	756	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
757	819	821	759	792	820	793	758	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
759	821	823	761	793	822	794	760	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
761	823	825	763	794	824	795	762	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
763	825	827	765	795	826	796	764	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
765	827	829	767	796	828	797	766	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
767	829	831	769	797	830	798	768	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
769	831	833	771	798	832	799	770	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
771	833	835	773	799	834	800	772	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
773	835	837	775	800	836	801	774	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
775	837	839	777	801	838	802	776	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
777	839	841	779	802	840	803	778	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
779	841	843	781	803	842	804	780	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
781	843	845	783	804	844	805	782	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
783	845	847	785	805	846	806	784	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
807	869	871	809	848	870	849	808	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
809	871	873	811	849	872	850	810	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
811	873	875	813	850	874	851	812	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
813	875	877	815	851	876	852	814	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
815	877	879	817	852	878	853	816	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
817	879	881	819	853	880	854	818	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
819	881	883	821	854	882	855	820	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
821	883	885	823	855	884	856	822	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
823	885	887	825	856	886	857	824	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
825	887	889	827	857	888	858	826	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
827	889	891	829	858	890	859	828	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
829	891	893	831	859	892	860	830	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
831	893	895	833	860	894	861	832	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
833	895	897	835	861	896	862	834	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
835	897	899	837	862	898	863	836	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
837	899	901	839	863	900	864	838	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
839	901	903	841	864	902	865	840	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
841	903	905	843	865	904	866	842	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
843	905	907	845	866	906	867	844	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
845	907	909	847	867	908	868	846	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
869	931	933	871	910	932	911	870	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
871	933	935	873	911	934	912	872	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
873	935	937	875	912	936	913	874	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
875	937	939	877	913	938	914	876	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
877	939	941	879	914	940	915	878	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
879	941	943	881	915	942	916	880	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
881	943	945	883	916	944	917	882	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
883	945	947	885	917	946	918	884	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
885	947	949	887	918	948	919	886	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
887	949	951	889	919	950	920	888	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
889	951	953	891	920	952	921	890	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
891	953	955	893	921	954	922	892	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
893	955	957	895	922	956	923	894	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
895	957	959	897	923	958	924	896	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
897	959	961	899	924	960	925	898	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
899	961	963	901	925	962	926	900	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
901	963	965	903	926	964	927	902	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
903	965	967	905	927	966	928	904	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
905	967	969	907	928	968	929	906	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
907	969	971	909	929	970	930	908	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
931	993	995	933	972	994	973	932	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
933	995	997	935	973	996	974	934	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
935	997	999	937	974	998	975	936	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
937	999	1001	939	975	1000	976	938	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
939	1001	1003	941	976	1002	977	940	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
941	1003	1005	943	977	1004	978	942	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
943	1005	1007	945	978	1006	979	944	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
945	1007	1009	947	979	1008	980	946	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
947	1009	1011	949	980	1010	981	948	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
949	1011	1013	951	981	1012	982	950	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
951	1013	1015	953	982	1014	983	952	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
953	1015	1017	955	983	1016	984	954	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
955	1017	1019	957	984	1018	985	956	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
957	1019	1021	959	985	1020	986	958	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
959	1021	1023	961	986	1022	987	960	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
961	1023	1025	963	987	1024	988	962	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
963	1025	1027	965	988	1026	989	964	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
965	1027	1029	967	989	1028	990	966	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
967	1029	1031	969	990	1030	991	968	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
969	1031	1033	971	991	1032	992	970	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
993	1055	1057	995	1034	1056	1035	994	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
995	1057	1059	997	1035	1058	1036	996	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
997	1059	1061	999	1036	1060	1037	998	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
999	1061	1063	1001	1037	1062	1038	1000	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1001	1063	1065	1003	1038	1064	1039	1002	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1003	1065	1067	1005	1039	1066	1040	1004	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1005	1067	1069	1007	1040	1068	1041	1006	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1007	1069	1071	1009	1041	1070	1042	1008	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1009	1071	1073	1011	1042	1072	1043	1010	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1011	1073	1075	1013	1043	1074	1044	1012	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1013	1075	1077	1015	1044	1076	1045	1014	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1015	1077	1079	1017	1045	1078	1046	1016	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1017	1079	1081	1019	1046	1080	1047	1018	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1019	1081	1083	1021	1047	1082	1048	1020	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1021	1083	1085	1023	1048	1084	1049	1022	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1023	1085	1087	1025	1049	1086	1050	1024	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1025	1087	1089	1027	1050	1088	1051	1026	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1027	1089	1091	1029	1051	1090	1052	1028	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1029	1091	1093	1031	1052	1092	1053	1030	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1031	1093	1095	1033	1053	1094	1054	1032	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1055	1117	1119	1057	1096	1118	1097	1056	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1057	1119	1121	1059	1097	1120	1098	1058	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1059	1121	1123	1061	1098	1122	1099	1060	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1061	1123	1125	1063	1099	1124	1100	1062	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1063	1125	1127	1065	1100	1126	1101	1064	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1065	1127	1129	1067	1101	1128	1102	1066	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1067	1129	1131	1069	1102	1130	1103	1068	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1069	1131	1133	1071	1103	1132	1104	1070	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1071	1133	1135	1073	1104	1134	1105	1072	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1073	1135	1137	1075	1105	1136	1106	1074	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1075	1137	1139	1077	1106	1138	1107	1076	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1077	1139	1141	1079	1107	1140	1108	1078	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1079	1141	1143	1081	1108	1142	1109	1080	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1081	1143	1145	1083	1109	1144	1110	1082	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1083	1145	1147	1085	1110	1146	1111	1084	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1085	1147	1149	1087	1111	1148	1112	1086	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1087	1149	1151	1089	1112	1150	1113	1088	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1089	1151	1153	1091	1113	1152	1114	1090	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1091	1153	1155	1093	1114	1154	1115	1092	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1093	1155	1157	1095	1115	1156	1116	1094	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1117	1179	1181	1119	1158	1180	1159	1118	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1119	1181	1183	1121	1159	1182	1160	1120	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1121	1183	1185	1123	1160	1184	1161	1122	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1123	1185	1187	1125	1161	1186	1162	1124	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1125	1187	1189	1127	1162	1188	1163	1126	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1127	1189	1191	1129	1163	1190	1164	1128	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1129	1191	1193	1131	1164	1192	1165	1130	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1131	1193	1195	1133	1165	1194	1166	1132	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1133	1195	1197	1135	1166	1196	1167	1134	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1135	1197	1199	1137	1167	1198	1168	1136	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1137	1199	1201	1139	1168	1200	1169	1138	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1139	1201	1203	1141	1169	1202	1170	1140	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1141	1203	1205	1143	1170	1204	1171	1142	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1143	1205	1207	1145	1171	1206	1172	1144	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1145	1207	1209	1147	1172	1208	1173	1146	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1147	1209	1211	1149	1173	1210	1174	1148	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1149	1211	1213	1151	1174	1212	1175	1150	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1151	1213	1215	1153	1175	1214	1176	1152	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1153	1215	1217	1155	1176	1216	1177	1154	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1155	1217	1219	1157	1177	1218	1178	1156	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1179	1241	1243	1181	1220	1242	1221	1180	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1181	1243	1245	1183	1221	1244	1222	1182	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1183	1245	1247	1185	1222	1246	1223	1184	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1185	1247	1249	1187	1223	1248	1224	1186	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1187	1249	1251	1189	1224	1250	1225	1188	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1189	1251	1253	1191	1225	1252	1226	1190	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1191	1253	1255	1193	1226	1254	1227	1192	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1193	1255	1257	1195	1227	1256	1228	1194	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1195	1257	1259	1197	1228	1258	1229	1196	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1197	1259	1261	1199	1229	1260	1230	1198	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1199	1261	1263	1201	1230	1262	1231	1200	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1201	1263	1265	1203	1231	1264	1232	1202	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1203	1265	1267	1205	1232	1266	1233	1204	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1205	1267	1269	1207	1233	1268	1234	1206	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1207	1269	1271	1209	1234	1270	1235	1208	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1209	1271	1273	1211	1235	1272	1236	1210	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1211	1273	1275	1213	1236	1274	1237	1212	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1213	1275	1277	1215	1237	1276	1238	1214	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1215	1277	1279	1217	1238	1278	1239	1216	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1217	1279	1281	1219	1239	1280	1240	1218	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0

ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0.4	1	1	1	1	1	0	0	0
2	0	0.0125	0.4	0	0	0	0	0	0	0	0
3	0	0.025	0.4	0	0	0	0	0	0	0	0
4	0	0.0375	0.4	0	0	0	0	0	0	0	0
5	0	0.05	0.4	0	0	0	0	0	0	0	0
6	0	0.0625	0.4	0	0	0	0	0	0	0	0
7	0	0.075	0.4	0	0	0	0	0	0	0	0
8	0	0.0875	0.4	0	0	0	0	0	0	0	0
9	0	0.1	0.4	0	0	0	0	0	0	0	0
10	0	0.1125	0.4	0	0	0	0	0	0	0	0
11	0	0.125	0.4	0	0	0	0	0	0	0	0
12	0	0.1375	0.4	0	0	0	0	0	0	0	0
13	0	0.15	0.4	0	0	0	0	0	0	0	0
14	0	0.1625	0.4	0	0	0	0	0	0	0	0
15	0	0.175	0.4	0	0	0	0	0	0	0	0
16	0	0.1875	0.4	0	0	0	0	0	0	0	0
17	0	0.2	0.4	0	0	0	0	0	0	0	0
18	0	0.2125	0.4	0	0	0	0	0	0	0	0
19	0	0.225	0.4	0	0	0	0	0	0	0	0
20	0	0.2375	0.4	0	0	0	0	0	0	0	0
21	0	0.25	0.4	0	0	0	0	0	0	0	0
22	0	0.2625	0.4	0	0	0	0	0	0	0	0
23	0	0.275	0.4	0	0	0	0	0	0	0	0
24	0	0.2875	0.4	0	0	0	0	0	0	0	0
25	0	0.3	0.4	0	0	0	0	0	0	0	0
26	0	0.3125	0.4	0	0	0	0	0	0	0	0
27	0	0.325	0.4	0	0	0	0	0	0	0	0
28	0	0.3375	0.4	0	0	0	0	0	0	0	0
29	0	0.35	0.4	0	0	0	0	0	0	0	0
30	0	0.3625	0.4	0	0	0	0	0	0	0	0
31	0	0.375	0.4	0	0	0	0	0	0	0	0
32	0	0.3875	0.4	0	0	0	0	0	0	0	0
33	0	0.4	0.4	0	0	0	0	0	0	0	0
34	0	0.4125	0.4	0	0	0	0	0	0	0	0
35	0	0.425	0.4	0	0	0	0	0	0	0	0
36	0	0.4375	0.4	0	0	0	0	0	0	0	0
37	0	0.45	0.4	0	0	0	0	0	0	0	0
38	0	0.4625	0.4	0	0	0	0	0	0	0	0
39	0	0.475	0.4	0	0	0	0	0	0	0	0
40	0	0.4875	0.4	0	0	0	0	0	0	0	0
41	0	0.5	0.4	0	0	0	0	0	0	0	0
42	0.005	0	0.4	1	1	1	1	1	0	0	0
43	0.005	0.025	0.4	0	0	0	0	0	0	0	0
44	0.005	0.05	0.4	0	0	0	0	0	0	0	0
45	0.005	0.075	0.4	0	0	0	0	0	0	0	0
46	0.005	0.1	0.4	0	0	0	0	0	0	0	0
47	0.005	0.125	0.4	0	0	0	0	0	0	0	0
48	0.005	0.15	0.4	0	0	0	0	0	0	0	0
49	0.005	0.175	0.4	0	0	0	0	0	0	0	0
50	0.005	0.2	0.4	0	0	0	0	0	0	0	0
51	0.005	0.225	0.4	0	0	0	0	0	0	0	0
52	0.005	0.25	0.4	0	0	0	0	0	0	0	0
53	0.005	0.275	0.4	0	0	0	0	0	0	0	0
54	0.005	0.3	0.4	0	0	0	0	0	0	0	0
55	0.005	0.325	0.4	0	0	0	0	0	0	0	0
56	0.005	0.35	0.4	0	0	0	0	0	0	0	0
57	0.005	0.375	0.4	0	0	0	0	0	0	0	0
58	0.005	0.4	0.4	0	0	0	0	0	0	0	0
59	0.005	0.425	0.4	0	0	0	0	0	0	0	0
60	0.005	0.45	0.4	0	0	0	0	0	0	0	0
61	0.005	0.475	0.4	0	0	0	0	0	0	0	0
62	0.005	0.5	0.4	0	0	0	0	0	0	0	0
63	0.01	0	0.4	1	1	1	1	1	0	0	0
64	0.01	0.0125	0.4	0	0	0	0	0	0	0	0
65	0.01	0.025	0.4	0	0	0	0	0	0	0	0
66	0.01	0.0375	0.4	0	0	0	0	0	0	0	0
67	0.01	0.05	0.4	0	0	0	0	0	0	0	0
68	0.01	0.0625	0.4	0	0	0	0	0	0	0	0
69	0.01	0.075	0.4	0	0	0	0	0	0	0	0
70	0.01	0.0875	0.4	0	0	0	0	0	0	0	0
71	0.01	0.1	0.4	0	0	0	0	0	0	0	0
72	0.01	0.1125	0.4	0	0	0	0	0	0	0	0
73	0.01	0.125	0.4	0	0	0	0	0	0	0	0
74	0.01	0.1375	0.4	0	0	0	0	0	0	0	0
75	0.01	0.15	0.4	0	0	0	0	0	0	0	0
76	0.01	0.1625	0.4	0	0	0	0	0	0	0	0
77	0.01	0.175	0.4	0	0	0	0	0	0	0	0
78	0.01	0.1875	0.4	0	0	0	0	0	0	0	0
