213	0.18	0.3	0	0	0	0	0	0	0	0	0
214	0.195	0	0	0	0	0	0	0	0	0	0
215	0.195	0.03	0	0	0	0	0	0	0	0	0
216	0.195	0.06	0	0	0	0	0	0	0	0	0
217	0.195	0.09	0	0	0	0	0	0	0	0	0
218	0.195	0.12	0	0	0	0	0	0	0	0	0
219	0.195	0.15	0	0	0	0	0	0	0	0	0
220	0.195	0.18	0	0	0	0	0	0	0	0	0
221	0.195	0.21	0	0	0	0	0	0	0	0	0
222	0.195	0.24	0	0	0	0	0	0	0	0	0
223	0.195	0.27	0	0	0	0	0	0	0	0	0
224	0.195	0.3	0	0	0	0	0	0	0	0	0
225	0.21	0	0	0	0	0	0	0	0	0	0
226	0.21	0.015	0	0	0	0	0	0	0	0	0
227	0.21	0.03	0	0	0	0	0	0	0	0	0
228	0.21	0.045	0	0	0	0	0	0	0	0	0
229	0.21	0.06	0	0	0	0	0	0	0	0	0
230	0.21	0.075	0	0	0	0	0	0	0	0	0
231	0.21	0.09	0	0	0	0	0	0	0	0	0
232	0.21	0.105	0	0	0	0	0	0	0	0	0
233	0.21	0.12	0	0	0	0	0	0	0	0	0
234	0.21	0.135	0	0	0	0	0	0	0	0	0
235	0.21	0.15	0	0	0	0	0	0	0	0	0
236	0.21	0.165	0	0	0	0	0	0	0	0	0
237	0.21	0.18	0	0	0	0	0	0	0	0	0
238	0.21	0.195	0	0	0	0	0	0	0	0	0
239	0.21	0.21	0	0	0	0	0	0	0	0	0
240	0.21	0.225	0	0	0	0	0	0	0	0	0
241	0.21	0.24	0	0	0	0	0	0	0	0	0
242	0.21	0.255	0	0	0	0	0	0	0	0	0
243	0.21	0.27	0	0	0	0	0	0	0	0	0
244	0.21	0.285	0	0	0	0	0	0	0	0	0
245	0.21	0.3	0	0	0	0	0	0	0	0	0
246	0.225	0	0	0	0	0	0	0	0	0	0
247	0.225	0.03	0	0	0	0	0	0	0	0	0
248	0.225	0.06	0	0	0	0	0	0	0	0	0
249	0.225	0.09	0	0	0	0	0	0	0	0	0
250	0.225	0.12	0	0	0	0	0	0	0	0	0
251	0.225	0.15	0	0	0	0	0	0	0	0	0
252	0.225	0.18	0	0	0	0	0	0	0	0	0
253	0.225	0.21	0	0	0	0	0	0	0	0	0
254	0.225	0.24	0	0	0	0	0	0	0	0	0
255	0.225	0.27	0	0	0	0	0	0	0	0	0
256	0.225	0.3	0	0	0	0	0	0	0	0	0
257	0.24	0	0	0	0	0	0	0	0	0	0
258	0.24	0.015	0	0	0	0	0	0	0	0	0
259	0.24	0.03	0	0	0	0	0	0	0	0	0
260	0.24	0.045	0	0	0	0	0	0	0	0	0
261	0.24	0.06	0	0	0	0	0	0	0	0	0
262	0.24	0.075	0	0	0	0	0	0	0	0	0
263	0.24	0.09	0	0	0	0	0	0	0	0	0
264	0.24	0.105	0	0	0	0	0	0	0	0	0
265	0.24	0.12	0	0	0	0	0	0	0	0	0
266	0.24	0.135	0	0	0	0	0	0	0	0	0
267	0.24	0.15	0	0	0	0	0	0	0	0	0
268	0.24	0.165	0	0	0	0	0	0	0	0	0
269	0.24	0.18	0	0	0	0	0	0	0	0	0
270	0.24	0.195	0	0	0	0	0	0	0	0	0
271	0.24	0.21	0	0	0	0	0	0	0	0	0
272	0.24	0.225	0	0	0	0	0	0	0	0	0
273	0.24	0.24	0	0	0	0	0	0	0	0	0
274	0.24	0.255	0	0	0	0	0	0	0	0	0
275	0.24	0.27	0	0	0	0	0	0	0	0	0
276	0.24	0.285	0	0	0	0	0	0	0	0	0
277	0.24	0.3	0	0	0	0	0	0	0	0	0
278	0.255	0	0	0	0	0	0	0	0	0	0
279	0.255	0.03	0	0	0	0	0	0	0	0	0
280	0.255	0.06	0	0	0	0	0	0	0	0	0
281	0.255	0.09	0	0	0	0	0	0	0	0	0
282	0.255	0.12	0	0	0	0	0	0	0	0	0
283	0.255	0.15	0	0	0	0	0	0	0	0	0
284	0.255	0.18	0	0	0	0	0	0	0	0	0
285	0.255	0.21	0	0	0	0	0	0	0	0	0
286	0.255	0.24	0	0	0	0	0	0	0	0	0
287	0.255	0.27	0	0	0	0	0	0	0	0	0
288	0.255	0.3	0	0	0	0	0	0	0	0	0
289	0.27	0	0	0	0	0	0	0	0	0	0
290	0.27	0.015	0	0	0	0	0	0	0	0	0
291	0.27	0.03	0	0	0	0	0	0	0	0	0
292	0.27	0.045	0	0	0	0	0	0	0	0	0
293	0.27	0.06	0	0	0	0	0	0	0	0	0
294	0.27	0.075	0	0	0	0	0	0	0	0	0
295	0.27	0.09	0	0	0	0	0	0	0	0	0
296	0.27	0.105	0	0	0	0	0	0	0	0	0
297	0.27	0.12	0	0	0	0	0	0	0	0	0
298	0.27	0.135	0	0	0	0	0	0	0	0	0
299	0.27	0.15	0	0	0	0	0	0	0	0	0
300	0.27	0.165	0	0	0	0	0	0	0	0	0
301	0.27	0.18	0	0	0	0	0	0	0	0	0
302	0.27	0.195	0	0	0	0	0	0	0	0	0
303	0.27	0.21	0	0	0	0	0	0	0	0	0
304	0.27	0.225	0	0	0	0	0	0	0	0	0
305	0.27	0.24	0	0	0	0	0	0	0	0	0
306	0.27	0.255	0	0	0	0	0	0	0	0	0
307	0.27	0.27	0	0	0	0	0	0	0	0	0
308	0.27	0.285	0	0	0	0	0	0	0	0	0
309	0.27	0.3	0	0	0	0	0	0	0	0	0
310	0.285	0	0	0	0	0	0	0	0	0	0
311	0.285	0.03	0	0	0	0	0	0	0	0	0
312	0.285	0.06	0	0	0	0	0	0	0	0	0
313	0.285	0.09	0	0	0	0	0	0	0	0	0
314	0.285	0.12	0	0	0	0	0	0	0	0	0
315	0.285	0.15	0	0	0	0	0	0	0	0	0
316	0.285	0.18	0	0	0	0	0	0	0	0	0
317	0.285	0.21	0	0	0	0	0	0	0	0	0
318	0.285	0.24	0	0	0	0	0	0	0	0	0
319	0.285	0.27	0	0	0	0	0	0	0	0	0
320	0.285	0.3	0	0	0	0	0	0	0	0	0
321	0.3	0	0	0	0	0	0	0	0	0	0
322	0.3	0.015	0	0	0	0	0	0	0	0	0
323	0.3	0.03	0	0	0	0	0	0	0	0	0
324	0.3	0.045	0	0	0	0	0	0	0	0	0
325	0.3	0.06	0	0	0	0	0	0	0	0	0
326	0.3	0.075	0	0	0	0	0	0	0	0	0
327	0.3	0.09	0	0	0	0	0	0	0	0	0
328	0.3	0.105	0	0	0	0	0	0	0	0	0
329	0.3	0.12	0	0	0	0	0	0	0	0	0
330	0.3	0.135	0	0	0	0	0	0	0	0	0
331	0.3	0.15	0	0	0	0	0	0	0	0	0
332	0.3	0.165	0	0	0	0	0	0	0	0	0
333	0.3	0.18	0	0	0	0	0	0	0	0	0
334	0.3	0.195	0	0	0	0	0	0	0	0	0
335	0.3	0.21	0	0	0	0	0	0	0	0	0
336	0.3	0.225	0	0	0	0	0	0	0	0	0
337	0.3	0.24	0	0	0	0	0	0	0	0	0
338	0.3	0.255	0	0	0	0	0	0	0	0	0
339	0.3	0.27	0	0	0	0	0	0	0	0	0
340	0.3	0.285	0	0	0	0	0	0	0	0	0
341	0.3	0.3	0	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
