632	679	681	634	653	680	654	633	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
634	681	683	636	654	682	655	635	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
636	683	685	638	655	684	656	637	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
638	685	687	640	656	686	657	639	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
640	687	689	642	657	688	658	641	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
659	706	708	661	690	707	691	660	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
661	708	710	663	691	709	692	662	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
663	710	712	665	692	711	693	664	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
665	712	714	667	693	713	694	666	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
667	714	716	669	694	715	695	668	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
669	716	718	671	695	717	696	670	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
671	718	720	673	696	719	697	672	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
673	720	722	675	697	721	698	674	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
675	722	724	677	698	723	699	676	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
677	724	726	679	699	725	700	678	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
679	726	728	681	700	727	701	680	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
681	728	730	683	701	729	702	682	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
683	730	732	685	702	731	703	684	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
685	732	734	687	703	733	704	686	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
687	734	736	689	704	735	705	688	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0

ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0.6	1	1	1	1	1	0	0	0
2	0	0.016666667	0.6	0	0	0	0	0	0	0	0
3	0	0.033333333	0.6	0	0	0	0	0	0	0	0
4	0	0.05	0.6	0	0	0	0	0	0	0	0
5	0	0.066666667	0.6	0	0	0	0	0	0	0	0
6	0	0.083333333	0.6	0	0	0	0	0	0	0	0
7	0	0.1	0.6	0	0	0	0	0	0	0	0
8	0	0.116666667	0.6	0	0	0	0	0	0	0	0
9	0	0.133333333	0.6	0	0	0	0	0	0	0	0
10	0	0.15	0.6	0	0	0	0	0	0	0	0
11	0	0.166666667	0.6	0	0	0	0	0	0	0	0
12	0	0.183333333	0.6	0	0	0	0	0	0	0	0
13	0	0.2	0.6	0	0	0	0	0	0	0	0
14	0	0.216666667	0.6	0	0	0	0	0	0	0	0
15	0	0.233333333	0.6	0	0	0	0	0	0	0	0
16	0	0.25	0.6	0	0	0	0	0	0	0	0
17	0	0.266666667	0.6	0	0	0	0	0	0	0	0
18	0	0.283333333	0.6	0	0	0	0	0	0	0	0
19	0	0.3	0.6	0	0	0	0	0	0	0	0
20	0	0.316666667	0.6	0	0	0	0	0	0	0	0
21	0	0.333333333	0.6	0	0	0	0	0	0	0	0
22	0	0.35	0.6	0	0	0	0	0	0	0	0
23	0	0.366666667	0.6	0	0	0	0	0	0	0	0
24	0	0.383333333	0.6	0	0	0	0	0	0	0	0
25	0	0.4	0.6	0	0	0	0	0	0	0	0
26	0	0.416666667	0.6	0	0	0	0	0	0	0	0
27	0	0.433333333	0.6	0	0	0	0	0	0	0	0
28	0	0.45	0.6	0	0	0	0	0	0	0	0
29	0	0.466666667	0.6	0	0	0	0	0	0	0	0
30	0	0.483333333	0.6	0	0	0	0	0	0	0	0
31	0	0.5	0.6	1	1	1	1	1	0	0	0
32	0.01	0	0.6	1	1	1	1	1	0	0	0
33	0.01	0.033333333	0.6	0	0	0	0	0	0	0	0
34	0.01	0.066666667	0.6	0	0	0	0	0	0	0	0
35	0.01	0.1	0.6	0	0	0	0	0	0	0	0
36	0.01	0.133333333	0.6	0	0	0	0	0	0	0	0
37	0.01	0.166666667	0.6	0	0	0	0	0	0	0	0
38	0.01	0.2	0.6	0	0	0	0	0	0	0	0
39	0.01	0.233333333	0.6	0	0	0	0	0	0	0	0
40	0.01	0.266666667	0.6	0	0	0	0	0	0	0	0
41	0.01	0.3	0.6	0	0	0	0	0	0	0	0
42	0.01	0.333333333	0.6	0	0	0	0	0	0	0	0
43	0.01	0.366666667	0.6	0	0	0	0	0	0	0	0
44	0.01	0.4	0.6	0	0	0	0	0	0	0	0
45	0.01	0.433333333	0.6	0	0	0	0	0	0	0	0
46	0.01	0.466666667	0.6	0	0	0	0	0	0	0	0
47	0.01	0.5	0.6	1	1	1	1	1	0	0	0
48	0.02	0	0.6	1	1	1	1	1	0	0	0
49	0.02	0.016666667	0.6	0	0	0	0	0	0	0	0
50	0.02	0.033333333	0.6	0	0	0	0	0	0	0	0
51	0.02	0.05	0.6	0	0	0	0	0	0	0	0
52	0.02	0.066666667	0.6	0	0	0	0	0	0	0	0
53	0.02	0.083333333	0.6	0	0	0	0	0	0	0	0
54	0.02	0.1	0.6	0	0	0	0	0	0	0	0
55	0.02	0.116666667	0.6	0	0	0	0	0	0	0	0
56	0.02	0.133333333	0.6	0	0	0	0	0	0	0	0
57	0.02	0.15	0.6	0	0	0	0	0	0	0	0
58	0.02	0.166666667	0.6	0	0	0	0	0	0	0	0
59	0.02	0.183333333	0.6	0	0	0	0	0	0	0	0
60	0.02	0.2	0.6	0	0	0	0	0	0	0	0
61	0.02	0.216666667	0.6	0	0	0	0	0	0	0	0
62	0.02	0.233333333	0.6	0	0	0	0	0	0	0	0
63	0.02	0.25	0.6	0	0	0	0	0	0	0	0
64	0.02	0.266666667	0.6	0	0	0	0	0	0	0	0
65	0.02	0.283333333	0.6	0	0	0	0	0	0	0	0
66	0.02	0.3	0.6	0	0	0	0	0	0	0	0
67	0.02	0.316666667	0.6	0	0	0	0	0	0	0	0
68	0.02	0.333333333	0.6	0	0	0	0	0	0	0	0
69	0.02	0.35	0.6	0	0	0	0	0	0	0	0
70	0.02	0.366666667	0.6	0	0	0	0	0	0	0	0
71	0.02	0.383333333	0.6	0	0	0	0	0	0	0	0
72	0.02	0.4	0.6	0	0	0	0	0	0	0	0
73	0.02	0.416666667	0.6	0	0	0	0	0	0	0	0
74	0.02	0.433333333	0.6	0	0	0	0	0	0	0	0
75	0.02	0.45	0.6	0	0	0	0	0	0	0	0
76	0.02	0.466666667	0.6	0	0	0	0	0	0	0	0
77	0.02	0.483333333	0.6	0	0	0	0	0	0	0	0
78	0.02	0.5	0.6	1	1	1	1	1	0	0	0
79	0.03	0	0.6	1	1	1	1	1	0	0	0
80	0.03	0.033333333	0.6	0	0	0	0	0	0	0	0
81	0.03	0.066666667	0.6	0	0	0	0	0	0	0	0
82	0.03	0.1	0.6	0	0	0	0	0	0	0	0
83	0.03	0.133333333	0.6	0	0	0	0	0	0	0	0
84	0.03	0.166666667	0.6	0	0	0	0	0	0	0	0
85	0.03	0.2	0.6	0	0	0	0	0	0	0	0
86	0.03	0.233333333	0.6	0	0	0	0	0	0	0	0
87	0.03	0.266666667	0.6	0	0	0	0	0	0	0	0
88	0.03	0.3	0.6	0	0	0	0	0	0	0	0
89	0.03	0.333333333	0.6	0	0	0	0	0	0	0	0
90	0.03	0.366666667	0.6	0	0	0	0	0	0	0	0
91	0.03	0.4	0.6	0	0	0	0	0	0	0	0
92	0.03	0.433333333	0.6	0	0	0	0	0	0	0	0
93	0.03	0.466666667	0.6	0	0	0	0	0	0	0	0
94	0.03	0.5	0.6	1	1	1	1	1	0	0	0
95	0.04	0	0.6	1	1	1	1	1	0	0	0
96	0.04	0.016666667	0.6	0	0	0	0	0	0	0	0
97	0.04	0.033333333	0.6	0	0	0	0	0	0	0	0
98	0.04	0.05	0.6	0	0	0	0	0	0	0	0
99	0.04	0.066666667	0.6	0	0	0	0	0	0	0	0
100	0.04	0.083333333	0.6	0	0	0	0	0	0	0	0
101	0.04	0.1	0.6	0	0	0	0	0	0	0	0
102	0.04	0.116666667	0.6	0	0	0	0	0	0	0	0
103	0.04	0.133333333	0.6	0	0	0	0	0	0	0	0
104	0.04	0.15	0.6	0	0	0	0	0	0	0	0
105	0.04	0.166666667	0.6	0	0	0	0	0	0	0	0
106	0.04	0.183333333	0.6	0	0	0	0	0	0	0	0
107	0.04	0.2	0.6	0	0	0	0	0	0	0	0
108	0.04	0.216666667	0.6	0	0	0	0	0	0	0	0
109	0.04	0.233333333	0.6	0	0	0	0	0	0	0	0
110	0.04	0.25	0.6	0	0	0	0	0	0	0	0
111	0.04	0.266666667	0.6	0	0	0	0	0	0	0	0
112	0.04	0.283333333	0.6	0	0	0	0	0	0	0	0
113	0.04	0.3	0.6	0	0	0	0	0	0	0	0
114	0.04	0.316666667	0.6	0	0	0	0	0	0	0	0
115	0.04	0.333333333	0.6	0	0	0	0	0	0	0	0
116	0.04	0.35	0.6	0	0	0	0	0	0	0	0
117	0.04	0.366666667	0.6	0	0	0	0	0	0	0	0
118	0.04	0.383333333	0.6	0	0	0	0	0	0	0	0
119	0.04	0.4	0.6	0	0	0	0	0	0	0	0
120	0.04	0.416666667	0.6	0	0	0	0	0	0	0	0
121	0.04	0.433333333	0.6	0	0	0	0	0	0	0	0
122	0.04	0.45	0.6	0	0	0	0	0	0	0	0
123	0.04	0.466666667	0.6	0	0	0	0	0	0	0	0
124	0.04	0.483333333	0.6	0	0	0	0	0	0	0	0
125	0.04	0.5	0.6	1	1	1	1	1	0	0	0
126	0.05	0	0.6	1	1	1	1	1	0	0	0
127	0.05	0.033333333	0.6	0	0	0	0	0	0	0	0
128	0.05	0.066666667	0.6	0	0	0	0	0	0	0	0
129	0.05	0.1	0.6	0	0	0	0	0	0	0	0
130	0.05	0.133333333	0.6	0	0	0	0	0	0	0	0
131	0.05	0.166666667	0.6	0	0	0	0	0	0	0	0
132	0.05	0.2	0.6	0	0	0	0	0	0	0	0
133	0.05	0.233333333	0.6	0	0	0	0	0	0	0	0
134	0.05	0.266666667	0.6	0	0	0	0	0	0	0	0
135	0.05	0.3	0.6	0	0	0	0	0	0	0	0
136	0.05	0.333333333	0.6	0	0	0	0	0	0	0	0
137	0.05	0.366666667	0.6	0	0	0	0	0	0	0	0
138	0.05	0.4	0.6	0	0	0	0	0	0	0	0
139	0.05	0.433333333	0.6	0	0	0	0	0	0	0	0
140	0.05	0.466666667	0.6	0	0	0	0	0	0	0	0
141	0.05	0.5	0.6	1	1	1	1	1	0	0	0
142	0.06	0	0.6	1	1	1	1	1	0	0	0
143	0.06	0.016666667	0.6	0	0	0	0	0	0	0	0
144	0.06	0.033333333	0.6	0	0	0	0	0	0	0	0
145	0.06	0.05	0.6	0	0	0	0	0	0	0	0
146	0.06	0.066666667	0.6	0	0	0	0	0	0	0	0
147	0.06	0.083333333	0.6	0	0	0	0	0	0	0	0
148	0.06	0.1	0.6	0	0	0	0	0	0	0	0
149	0.06	0.116666667	0.6	0	0	0	0	0	0	0	0
150	0.06	0.133333333	0.6	0	0	0	0	0	0	0	0
151	0.06	0.15	0.6	0	0	0	0	0	0	0	0
152	0.06	0.166666667	0.6	0	0	0	0	0	0	0	0
153	0.06	0.183333333	0.6	0	0	0	0	0	0	0	0
154	0.06	0.2	0.6	0	0	0	0	0	0	0	0
155	0.06	0.216666667	0.6	0	0	0	0	0	0	0	0
156	0.06	0.233333333	0.6	0	0	0	0	0	0	0	0
157	0.06	0.25	0.6	0	0	0	0	0	0	0	0
158	0.06	0.266666667	0.6	0	0	0	0	0	0	0	0
159	0.06	0.283333333	0.6	0	0	0	0	0	0	0	0
160	0.06	0.3	0.6	0	0	0	0	0	0	0	0
161	0.06	0.316666667	0.6	0	0	0	0	0	0	0	0
162	0.06	0.333333333	0.6	0	0	0	0	0	0	0	0
163	0.06	0.35	0.6	0	0	0	0	0	0	0	0
164	0.06	0.366666667	0.6	0	0	0	0	0	0	0	0
165	0.06	0.383333333	0.6	0	0	0	0	0	0	0	0
166	0.06	0.4	0.6	0	0	0	0	0	0	0	0
167	0.06	0.416666667	0.6	0	0	0	0	0	0	0	0
168	0.06	0.433333333	0.6	0	0	0	0	0	0	0	0
169	0.06	0.45	0.6	0	0	0	0	0	0	0	0
170	0.06	0.466666667	0.6	0	0	0	0	0	0	0	0
171	0.06	0.483333333	0.6	0	0	0	0	0	0	0	0
172	0.06	0.5	0.6	1	1	1	1	1	0	0	0
173	0.07	0	0.6	1	1	1	1	1	0	0	0
174	0.07	0.033333333	0.6	0	0	0	0	0	0	0	0
175	0.07	0.066666667	0.6	0	0	0	0	0	0	0	0
176	0.07	0.1	0.6	0	0	0	0	0	0	0	0
177	0.07	0.133333333	0.6	0	0	0	0	0	0	0	0
178	0.07	0.166666667	0.6	0	0	0	0	0	0	0	0
179	0.07	0.2	0.6	0	0	0	0	0	0	0	0
180	0.07	0.233333333	0.6	0	0	0	0	0	0	0	0
181	0.07	0.266666667	0.6	0	0	0	0	0	0	0	0
182	0.07	0.3	0.6	0	0	0	0	0	0	0	0
183	0.07	0.333333333	0.6	0	0	0	0	0	0	0	0
184	0.07	0.366666667	0.6	0	0	0	0	0	0	0	0
185	0.07	0.4	0.6	0	0	0	0	0	0	0	0
186	0.07	0.433333333	0.6	0	0	0	0	0	0	0	0
187	0.07	0.466666667	0.6	0	0	0	0	0	0	0	0
188	0.07	0.5	0.6	1	1	1	1	1	0	0	0
189	0.08	0	0.6	1	1	1	1	1	0	0	0
190	0.08	0.016666667	0.6	0	0	0	0	0	0	0	0
191	0.08	0.033333333	0.6	0	0	0	0	0	0	0	0
192	0.08	0.05	0.6	0	0	0	0	0	0	0	0
193	0.08	0.066666667	0.6	0	0	0	0	0	0	0	0
194	0.08	0.083333333	0.6	0	0	0	0	0	0	0	0
195	0.08	0.1	0.6	0	0	0	0	0	0	0	0
196	0.08	0.116666667	0.6	0	0	0	0	0	0	0	0
197	0.08	0.133333333	0.6	0	0	0	0	0	0	0	0
198	0.08	0.15	0.6	0	0	0	0	0	0	0	0
199	0.08	0.166666667	0.6	0	0	0	0	0	0	0	0
200	0.08	0.183333333	0.6	0	0	0	0	0	0	0	0
201	0.08	0.2	0.6	0	0	0	0	0	0	0	0
202	0.08	0.216666667	0.6	0	0	0	0	0	0	0	0
203	0.08	0.233333333	0.6	0	0	0	0	0	0	0	0
204	0.08	0.25	0.6	0	0	0	0	0	0	0	0
205	0.08	0.266666667	0.6	0	0	0	0	0	0	0	0
206	0.08	0.283333333	0.6	0	0	0	0	0	0	0	0
207	0.08	0.3	0.6	0	0	0	0	0	0	0	0
208	0.08	0.316666667	0.6	0	0	0	0	0	0	0	0
209	0.08	0.333333333	0.6	0	0	0	0	0	0	0	0
210	0.08	0.35	0.6	0	0	0	0	0	0	0	0
211	0.08	0.366666667	0.6	0	0	0	0	0	0	0	0
212	0.08	0.383333333	0.6	0	0	0	0	0	0	0	0
213	0.08	0.4	0.6	0	0	0	0	0	0	0	0
214	0.08	0.416666667	0.6	0	0	0	0	0	0	0	0
215	0.08	0.433333333	0.6	0	0	0	0	0	0	0	0
216	0.08	0.45	0.6	0	0	0	0	0	0	0	0
217	0.08	0.466666667	0.6	0	0	0	0	0	0	0	0
218	0.08	0.483333333	0.6	0	0	0	0	0	0	0	0
219	0.08	0.5	0.6	1	1	1	1	1	0	0	0
220	0.09	0	0.6	1	1	1	1	1	0	0	0
221	0.09	0.033333333	0.6	0	0	0	0	0	0	0	0
222	0.09	0.066666667	0.6	0	0	0	0	0	0	0	0
223	0.09	0.1	0.6	0	0	0	0	0	0	0	0
224	0.09	0.133333333	0.6	0	0	0	0	0	0	0	0
225	0.09	0.166666667	0.6	0	0	0	0	0	0	0	0
226	0.09	0.2	0.6	0	0	0	0	0	0	0	0
227	0.09	0.233333333	0.6	0	0	0	0	0	0	0	0
228	0.09	0.266666667	0.6	0	0	0	0	0	0	0	0
229	0.09	0.3	0.6	0	0	0	0	0	0	0	0
230	0.09	0.333333333	0.6	0	0	0	0	0	0	0	0
231	0.09	0.366666667	0.6	0	0	0	0	0	0	0	0
232	0.09	0.4	0.6	0	0	0	0	0	0	0	0
233	0.09	0.433333333	0.6	0	0	0	0	0	0	0	0
234	0.09	0.466666667	0.6	0	0	0	0	0	0	0	0
235	0.09	0.5	0.6	1	1	1	1	1	0	0	0
236	0.1	0	0.6	1	1	1	1	1	0	0	0
237	0.1	0.016666667	0.6	0	0	0	0	0	0	0	0
238	0.1	0.033333333	0.6	0	0	0	0	0	0	0	0
239	0.1	0.05	0.6	0	0	0	0	0	0	0	0
240	0.1	0.066666667	0.6	0	0	0	0	0	0	0	0
241	0.1	0.083333333	0.6	0	0	0	0	0	0	0	0
242	0.1	0.1	0.6	0	0	0	0	0	0	0	0
243	0.1	0.116666667	0.6	0	0	0	0	0	0	0	0
244	0.1	0.133333333	0.6	0	0	0	0	0	0	0	0
245	0.1	0.15	0.6	0	0	0	0	0	0	0	0
246	0.1	0.166666667	0.6	0	0	0	0	0	0	0	0
247	0.1	0.183333333	0.6	0	0	0	0	0	0	0	0
248	0.1	0.2	0.6	0	0	0	0	0	0	0	0
249	0.1	0.216666667	0.6	0	0	0	0	0	0	0	0
250	0.1	0.233333333	0.6	0	0	0	0	0	0	0	0
251	0.1	0.25	0.6	0	0	0	0	0	0	0	0
252	0.1	0.266666667	0.6	0	0	0	0	0	0	0	0
253	0.1	0.283333333	0.6	0	0	0	0	0	0	0	0
254	0.1	0.3	0.6	0	0	0	0	0	0	0	0
255	0.1	0.316666667	0.6	0	0	0	0	0	0	0	0
256	0.1	0.333333333	0.6	0	0	0	0	0	0	0	0
257	0.1	0.35	0.6	0	0	0	0	0	0	0	0
258	0.1	0.366666667	0.6	0	0	0	0	0	0	0	0
259	0.1	0.383333333	0.6	0	0	0	0	0	0	0	0
260	0.1	0.4	0.6	0	0	0	0	0	0	0	0
261	0.1	0.416666667	0.6	0	0	0	0	0	0	0	0
262	0.1	0.433333333	0.6	0	0	0	0	0	0	0	0
263	0.1	0.45	0.6	0	0	0	0	0	0	0	0
264	0.1	0.466666667	0.6	0	0	0	0	0	0	0	0
265	0.1	0.483333333	0.6	0	0	0	0	0	0	0	0
266	0.1	0.5	0.6	1	1	1	1	1	0	0	0
267	0.11	0	0.6	1	1	1	1	1	0	0	0
268	0.11	0.033333333	0.6	0	0	0	0	0	0	0	0
269	0.11	0.066666667	0.6	0	0	0	0	0	0	0	0
270	0.11	0.1	0.6	0	0	0	0	0	0	0	0
271	0.11	0.133333333	0.6	0	0	0	0	0	0	0	0
272	0.11	0.166666667	0.6	0	0	0	0	0	0	0	0
273	0.11	0.2	0.6	0	0	0	0	0	0	0	0
274	0.11	0.233333333	0.6	0	0	0	0	0	0	0	0
275	0.11	0.266666667	0.6	0	0	0	0	0	0	0	0
276	0.11	0.3	0.6	0	0	0	0	0	0	0	0
277	0.11	0.333333333	0.6	0	0	0	0	0	0	0	0
278	0.11	0.366666667	0.6	0	0	0	0	0	0	0	0
279	0.11	0.4	0.6	0	0	0	0	0	0	0	0
280	0.11	0.433333333	0.6	0	0	0	0	0	0	0	0
281	0.11	0.466666667	0.6	0	0	0	0	0	0	0	0
282	0.11	0.5	0.6	1	1	1	1	1	0	0	0
283	0.12	0	0.6	1	1	1	1	1	0	0	0
284	0.12	0.016666667	0.6	0	0	0	0	0	0	0	0
285	0.12	0.033333333	0.6	0	0	0	0	0	0	0	0
286	0.12	0.05	0.6	0	0	0	0	0	0	0	0
287	0.12	0.066666667	0.6	0	0	0	0	0	0	0	0
288	0.12	0.083333333	0.6	0	0	0	0	0	0	0	0
289	0.12	0.1	0.6	0	0	0	0	0	0	0	0
290	0.12	0.116666667	0.6	0	0	0	0	0	0	0	0
291	0.12	0.133333333	0.6	0	0	0	0	0	0	0	0
292	0.12	0.15	0.6	0	0	0	0	0	0	0	0
293	0.12	0.166666667	0.6	0	0	0	0	0	0	0	0
294	0.12	0.183333333	0.6	0	0	0	0	0	0	0	0
295	0.12	0.2	0.6	0	0	0	0	0	0	0	0
296	0.12	0.216666667	0.6	0	0	0	0	0	0	0	0
297	0.12	0.233333333	0.6	0	0	0	0	0	0	0	0
298	0.12	0.25	0.6	0	0	0	0	0	0	0	0
299	0.12	0.266666667	0.6	0	0	0	0	0	0	0	0
300	0.12	0.283333333	0.6	0	0	0	0	0	0	0	0
301	0.12	0.3	0.6	0	0	0	0	0	0	0	0
302	0.12	0.316666667	0.6	0	0	0	0	0	0	0	0
303	0.12	0.333333333	0.6	0	0	0	0	0	0	0	0
304	0.12	0.35	0.6	0	0	0	0	0	0	0	0
305	0.12	0.366666667	0.6	0	0	0	0	0	0	0	0
306	0.12	0.383333333	0.6	0	0	0	0	0	0	0	0
307	0.12	0.4	0.6	0	0	0	0	0	0	0	0
308	0.12	0.416666667	0.6	0	0	0	0	0	0	0	0
309	0.12	0.433333333	0.6	0	0	0	0	0	0	0	0
310	0.12	0.45	0.6	0	0	0	0	0	0	0	0
311	0.12	0.466666667	0.6	0	0	0	0	0	0	0	0
312	0.12	0.483333333	0.6	0	0	0	0	0	0	0	0
313	0.12	0.5	0.6	1	1	1	1	1	0	0	0
314	0.13	0	0.6	1	1	1	1	1	0	0	0
315	0.13	0.033333333	0.6	0	0	0	0	0	0	0	0
316	0.13	0.066666667	0.6	0	0	0	0	0	0	0	0
317	0.13	0.1	0.6	0	0	0	0	0	0	0	0
318	0.13	0.133333333	0.6	0	0	0	0	0	0	0	0
319	0.13	0.166666667	0.6	0	0	0	0	0	0	0	0
320	0.13	0.2	0.6	0	0	0	0	0	0	0	0
321	0.13	0.233333333	0.6	0	0	0	0	0	0	0	0
322	0.13	0.266666667	0.6	0	0	0	0	0	0	0	0
323	0.13	0.3	0.6	0	0	0	0	0	0	0	0
324	0.13	0.333333333	0.6	0	0	0	0	0	0	0	0
325	0.13	0.366666667	0.6	0	0	0	0	0	0	0	0
326	0.13	0.4	0.6	0	0	0	0	0	0	0	0
327	0.13	0.433333333	0.6	0	0	0	0	0	0	0	0
328	0.13	0.466666667	0.6	0	0	0	0	0	0	0	0
329	0.13	0.5	0.6	1	1	1	1	1	0	0	0
330	0.14	0	0.6	1	1	1	1	1	0	0	0
331	0.14	0.016666667	0.6	0	0	0	0	0	0	0	0
332	0.14	0.033333333	0.6	0	0	0	0	0	0	0	0
333	0.14	0.05	0.6	0	0	0	0	0	0	0	0
334	0.14	0.066666667	0.6	0	0	0	0	0	0	0	0
335	0.14	0.083333333	0.6	0	0	0	0	0	0	0	0
336	0.14	0.1	0.6	0	0	0	0	0	0	0	0
337	0.14	0.116666667	0.6	0	0	0	0	0	0	0	0
338	0.14	0.133333333	0.6	0	0	0	0	0	0	0	0
339	0.14	0.15	0.6	0	0	0	0	0	0	0	0
340	0.14	0.166666667	0.6	0	0	0	0	0	0	0	0
341	0.14	0.183333333	0.6	0	0	0	0	0	0	0	0
342	0.14	0.2	0.6	0	0	0	0	0	0	0	0
343	0.14	0.216666667	0.6	0	0	0	0	0	0	0	0
344	0.14	0.233333333	0.6	0	0	0	0	0	0	0	0
345	0.14	0.25	0.6	0	0	0	0	0	0	0	0
346	0.14	0.266666667	0.6	0	0	0	0	0	0	0	0
347	0.14	0.283333333	0.6	0	0	0	0	0	0	0	0
348	0.14	0.3	0.6	0	0	0	0	0	0	0	0
349	0.14	0.316666667	0.6	0	0	0	0	0	0	0	0
350	0.14	0.333333333	0.6	0	0	0	0	0	0	0	0
351	0.14	0.35	0.6	0	0	0	0	0	0	0	0
352	0.14	0.366666667	0.6	0	0	0	0	0	0	0	0
353	0.14	0.383333333	0.6	0	0	0	0	0	0	0	0
354	0.14	0.4	0.6	0	0	0	0	0	0	0	0
355	0.14	0.416666667	0.6	0	0	0	0	0	0	0	0
356	0.14	0.433333333	0.6	0	0	0	0	0	0	0	0
357	0.14	0.45	0.6	0	0	0	0	0	0	0	0
358	0.14	0.466666667	0.6	0	0	0	0	0	0	0	0
359	0.14	0.483333333	0.6	0	0	0	0	0	0	0	0
360	0.14	0.5	0.6	1	1	1	1	1	0	0	0
361	0.15	0	0.6	1	1	1	1	1	0	0	0
362	0.15	0.033333333	0.6	0	0	0	0	0	0	0	0
363	0.15	0.066666667	0.6	0	0	0	0	0	0	0	0
364	0.15	0.1	0.6	0	0	0	0	0	0	0	0
365	0.15	0.133333333	0.6	0	0	0	0	0	0	0	0
366	0.15	0.166666667	0.6	0	0	0	0	0	0	0	0
367	0.15	0.2	0.6	0	0	0	0	0	0	0	0
368	0.15	0.233333333	0.6	0	0	0	0	0	0	0	0
369	0.15	0.266666667	0.6	0	0	0	0	0	0	0	0
370	0.15	0.3	0.6	0	0	0	0	0	0	0	0
371	0.15	0.333333333	0.6	0	0	0	0	0	0	0	0
372	0.15	0.366666667	0.6	0	0	0	0	0	0	0	0
373	0.15	0.4	0.6	0	0	0	0	0	0	0	0
374	0.15	0.433333333	0.6	0	0	0	0	0	0	0	0
375	0.15	0.466666667	0.6	0	0	0	0	0	0	0	0
376	0.15	0.5	0.6	1	1	1	1	1	0	0	0
377	0.16	0	0.6	1	1	1	1	1	0	0	0
378	0.16	0.016666667	0.6	0	0	0	0	0	0	0	0
379	0.16	0.033333333	0.6	0	0	0	0	0	0	0	0
380	0.16	0.05	0.6	0	0	0	0	0	0	0	0
381	0.16	0.066666667	0.6	0	0	0	0	0	0	0	0
382	0.16	0.083333333	0.6	0	0	0	0	0	0	0	0
383	0.16	0.1	0.6	0	0	0	0	0	0	0	0
384	0.16	0.116666667	0.6	0	0	0	0	0	0	0	0
385	0.16	0.133333333	0.6	0	0	0	0	0	0	0	0
386	0.16	0.15	0.6	0	0	0	0	0	0	0	0
387	0.16	0.166666667	0.6	0	0	0	0	0	0	0	0
388	0.16	0.183333333	0.6	0	0	0	0	0	0	0	0
389	0.16	0.2	0.6	0	0	0	0	0	0	0	0
390	0.16	0.216666667	0.6	0	0	0	0	0	0	0	0
391	0.16	0.233333333	0.6	0	0	0	0	0	0	0	0
392	0.16	0.25	0.6	0	0	0	0	0	0	0	0
393	0.16	0.266666667	0.6	0	0	0	0	0	0	0	0
394	0.16	0.283333333	0.6	0	0	0	0	0	0	0	0
395	0.16	0.3	0.6	0	0	0	0	0	0	0	0
396	0.16	0.316666667	0.6	0	0	0	0	0	0	0	0
397	0.16	0.333333333	0.6	0	0	0	0	0	0	0	0
398	0.16	0.35	0.6	0	0	0	0	0	0	0	0
399	0.16	0.366666667	0.6	0	0	0	0	0	0	0	0
400	0.16	0.383333333	0.6	0	0	0	0	0	0	0	0
401	0.16	0.4	0.6	0	0	0	0	0	0	0	0
402	0.16	0.416666667	0.6	0	0	0	0	0	0	0	0
403	0.16	0.433333333	0.6	0	0	0	0	0	0	0	0
404	0.16	0.45	0.6	0	0	0	0	0	0	0	0
405	0.16	0.466666667	0.6	0	0	0	0	0	0	0	0
406	0.16	0.483333333	0.6	0	0	0	0	0	0	0	0
407	0.16	0.5	0.6	1	1	1	1	1	0	0	0
408	0.17	0	0.6	1	1	1	1	1	0	0	0
409	0.17	0.033333333	0.6	0	0	0	0	0	0	0	0
410	0.17	0.066666667	0.6	0	0	0	0	0	0	0	0
411	0.17	0.1	0.6	0	0	0	0	0	0	0	0
