633	689	691	635	662	690	663	634	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
635	691	693	637	663	692	664	636	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
637	693	695	639	664	694	665	638	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
639	695	697	641	665	696	666	640	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
641	697	699	643	666	698	667	642	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
643	699	701	645	667	700	668	644	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
645	701	703	647	668	702	669	646	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
647	703	705	649	669	704	670	648	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
649	705	707	651	670	706	671	650	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
651	707	709	653	671	708	672	652	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
673	729	731	675	710	730	711	674	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
675	731	733	677	711	732	712	676	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
677	733	735	679	712	734	713	678	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
679	735	737	681	713	736	714	680	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
681	737	739	683	714	738	715	682	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
683	739	741	685	715	740	716	684	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
685	741	743	687	716	742	717	686	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
687	743	745	689	717	744	718	688	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
689	745	747	691	718	746	719	690	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
691	747	749	693	719	748	720	692	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
693	749	751	695	720	750	721	694	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
695	751	753	697	721	752	722	696	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
697	753	755	699	722	754	723	698	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
699	755	757	701	723	756	724	700	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
701	757	759	703	724	758	725	702	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
703	759	761	705	725	760	726	704	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
705	761	763	707	726	762	727	706	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
707	763	765	709	727	764	728	708	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
729	785	787	731	766	786	767	730	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
731	787	789	733	767	788	768	732	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
733	789	791	735	768	790	769	734	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
735	791	793	737	769	792	770	736	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
737	793	795	739	770	794	771	738	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
739	795	797	741	771	796	772	740	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
741	797	799	743	772	798	773	742	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
743	799	801	745	773	800	774	744	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
745	801	803	747	774	802	775	746	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
747	803	805	749	775	804	776	748	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
749	805	807	751	776	806	777	750	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
751	807	809	753	777	808	778	752	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
753	809	811	755	778	810	779	754	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
755	811	813	757	779	812	780	756	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
757	813	815	759	780	814	781	758	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
759	815	817	761	781	816	782	760	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
761	817	819	763	782	818	783	762	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
763	819	821	765	783	820	784	764	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
785	841	843	787	822	842	823	786	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
787	843	845	789	823	844	824	788	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
789	845	847	791	824	846	825	790	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
791	847	849	793	825	848	826	792	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
793	849	851	795	826	850	827	794	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
795	851	853	797	827	852	828	796	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
797	853	855	799	828	854	829	798	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
799	855	857	801	829	856	830	800	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
801	857	859	803	830	858	831	802	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
803	859	861	805	831	860	832	804	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
805	861	863	807	832	862	833	806	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
807	863	865	809	833	864	834	808	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
809	865	867	811	834	866	835	810	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
811	867	869	813	835	868	836	812	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
813	869	871	815	836	870	837	814	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
815	871	873	817	837	872	838	816	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
817	873	875	819	838	874	839	818	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
819	875	877	821	839	876	840	820	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
841	897	899	843	878	898	879	842	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
843	899	901	845	879	900	880	844	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
845	901	903	847	880	902	881	846	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
847	903	905	849	881	904	882	848	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
849	905	907	851	882	906	883	850	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
851	907	909	853	883	908	884	852	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
853	909	911	855	884	910	885	854	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
855	911	913	857	885	912	886	856	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
857	913	915	859	886	914	887	858	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
859	915	917	861	887	916	888	860	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
861	917	919	863	888	918	889	862	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
863	919	921	865	889	920	890	864	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
865	921	923	867	890	922	891	866	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
867	923	925	869	891	924	892	868	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
869	925	927	871	892	926	893	870	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
871	927	929	873	893	928	894	872	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
873	929	931	875	894	930	895	874	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
875	931	933	877	895	932	896	876	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
897	953	955	899	934	954	935	898	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
899	955	957	901	935	956	936	900	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
901	957	959	903	936	958	937	902	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
903	959	961	905	937	960	938	904	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
905	961	963	907	938	962	939	906	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
907	963	965	909	939	964	940	908	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
909	965	967	911	940	966	941	910	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
911	967	969	913	941	968	942	912	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
913	969	971	915	942	970	943	914	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
915	971	973	917	943	972	944	916	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
917	973	975	919	944	974	945	918	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
919	975	977	921	945	976	946	920	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
921	977	979	923	946	978	947	922	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
923	979	981	925	947	980	948	924	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
925	981	983	927	948	982	949	926	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
927	983	985	929	949	984	950	928	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
929	985	987	931	950	986	951	930	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
931	987	989	933	951	988	952	932	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
953	1009	1011	955	990	1010	991	954	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
955	1011	1013	957	991	1012	992	956	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
957	1013	1015	959	992	1014	993	958	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
959	1015	1017	961	993	1016	994	960	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
961	1017	1019	963	994	1018	995	962	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
963	1019	1021	965	995	1020	996	964	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
965	1021	1023	967	996	1022	997	966	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
967	1023	1025	969	997	1024	998	968	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
969	1025	1027	971	998	1026	999	970	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
971	1027	1029	973	999	1028	1000	972	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
973	1029	1031	975	1000	1030	1001	974	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
975	1031	1033	977	1001	1032	1002	976	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
977	1033	1035	979	1002	1034	1003	978	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
979	1035	1037	981	1003	1036	1004	980	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
981	1037	1039	983	1004	1038	1005	982	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
983	1039	1041	985	1005	1040	1006	984	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
985	1041	1043	987	1006	1042	1007	986	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
987	1043	1045	989	1007	1044	1008	988	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0




ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0	1	1	1	1	1	0	0	0
2	0	0.008333333	0	1	1	1	1	1	0	0	0
3	0	0.016666667	0	1	1	1	1	1	0	0	0
4	0	0.025	0	1	1	1	1	1	0	0	0
5	0	0.033333333	0	1	1	1	1	1	0	0	0
6	0	0.041666667	0	1	1	1	1	1	0	0	0
7	0	0.05	0	1	1	1	1	1	0	0	0
8	0	0.058333333	0	1	1	1	1	1	0	0	0
9	0	0.066666667	0	1	1	1	1	1	0	0	0
10	0	0.075	0	1	1	1	1	1	0	0	0
11	0	0.083333333	0	1	1	1	1	1	0	0	0
12	0	0.091666667	0	1	1	1	1	1	0	0	0
13	0	0.1	0	1	1	1	1	1	0	0	0
14	0	0.108333333	0	1	1	1	1	1	0	0	0
15	0	0.116666667	0	1	1	1	1	1	0	0	0
16	0	0.125	0	1	1	1	1	1	0	0	0
17	0	0.133333333	0	1	1	1	1	1	0	0	0
18	0	0.141666667	0	1	1	1	1	1	0	0	0
19	0	0.15	0	1	1	1	1	1	0	0	0
20	0	0.158333333	0	1	1	1	1	1	0	0	0
21	0	0.166666667	0	1	1	1	1	1	0	0	0
22	0	0.175	0	1	1	1	1	1	0	0	0
23	0	0.183333333	0	1	1	1	1	1	0	0	0
24	0	0.191666667	0	1	1	1	1	1	0	0	0
25	0	0.2	0	1	1	1	1	1	0	0	0
26	0	0.208333333	0	1	1	1	1	1	0	0	0
27	0	0.216666667	0	1	1	1	1	1	0	0	0
28	0	0.225	0	1	1	1	1	1	0	0	0
29	0	0.233333333	0	1	1	1	1	1	0	0	0
30	0	0.241666667	0	1	1	1	1	1	0	0	0
31	0	0.25	0	1	1	1	1	1	0	0	0
32	0	0.258333333	0	1	1	1	1	1	0	0	0
33	0	0.266666667	0	1	1	1	1	1	0	0	0
34	0	0.275	0	1	1	1	1	1	0	0	0
35	0	0.283333333	0	1	1	1	1	1	0	0	0
36	0	0.291666667	0	1	1	1	1	1	0	0	0
37	0	0.3	0	1	1	1	1	1	0	0	0
38	0.008333333	0	0	0	0	0	0	0	0	0	0
39	0.008333333	0.016666667	0	0	0	0	0	0	0	0	0
40	0.008333333	0.033333333	0	0	0	0	0	0	0	0	0
41	0.008333333	0.05	0	0	0	0	0	0	0	0	0
42	0.008333333	0.066666667	0	0	0	0	0	0	0	0	0
43	0.008333333	0.083333333	0	0	0	0	0	0	0	0	0
44	0.008333333	0.1	0	0	0	0	0	0	0	0	0
45	0.008333333	0.116666667	0	0	0	0	0	0	0	0	0
46	0.008333333	0.133333333	0	0	0	0	0	0	0	0	0
47	0.008333333	0.15	0	0	0	0	0	0	0	0	0
48	0.008333333	0.166666667	0	0	0	0	0	0	0	0	0
49	0.008333333	0.183333333	0	0	0	0	0	0	0	0	0
50	0.008333333	0.2	0	0	0	0	0	0	0	0	0
51	0.008333333	0.216666667	0	0	0	0	0	0	0	0	0
52	0.008333333	0.233333333	0	0	0	0	0	0	0	0	0
53	0.008333333	0.25	0	0	0	0	0	0	0	0	0
54	0.008333333	0.266666667	0	0	0	0	0	0	0	0	0
55	0.008333333	0.283333333	0	0	0	0	0	0	0	0	0
56	0.008333333	0.3	0	0	0	0	0	0	0	0	0
57	0.016666667	0	0	0	0	0	0	0	0	0	0
58	0.016666667	0.008333333	0	0	0	0	0	0	0	0	0
59	0.016666667	0.016666667	0	0	0	0	0	0	0	0	0
60	0.016666667	0.025	0	0	0	0	0	0	0	0	0
61	0.016666667	0.033333333	0	0	0	0	0	0	0	0	0
62	0.016666667	0.041666667	0	0	0	0	0	0	0	0	0
63	0.016666667	0.05	0	0	0	0	0	0	0	0	0
64	0.016666667	0.058333333	0	0	0	0	0	0	0	0	0
65	0.016666667	0.066666667	0	0	0	0	0	0	0	0	0
66	0.016666667	0.075	0	0	0	0	0	0	0	0	0
67	0.016666667	0.083333333	0	0	0	0	0	0	0	0	0
68	0.016666667	0.091666667	0	0	0	0	0	0	0	0	0
69	0.016666667	0.1	0	0	0	0	0	0	0	0	0
70	0.016666667	0.108333333	0	0	0	0	0	0	0	0	0
71	0.016666667	0.116666667	0	0	0	0	0	0	0	0	0
72	0.016666667	0.125	0	0	0	0	0	0	0	0	0
73	0.016666667	0.133333333	0	0	0	0	0	0	0	0	0
74	0.016666667	0.141666667	0	0	0	0	0	0	0	0	0
75	0.016666667	0.15	0	0	0	0	0	0	0	0	0
76	0.016666667	0.158333333	0	0	0	0	0	0	0	0	0
77	0.016666667	0.166666667	0	0	0	0	0	0	0	0	0
78	0.016666667	0.175	0	0	0	0	0	0	0	0	0
79	0.016666667	0.183333333	0	0	0	0	0	0	0	0	0
80	0.016666667	0.191666667	0	0	0	0	0	0	0	0	0
81	0.016666667	0.2	0	0	0	0	0	0	0	0	0
82	0.016666667	0.208333333	0	0	0	0	0	0	0	0	0
83	0.016666667	0.216666667	0	0	0	0	0	0	0	0	0
84	0.016666667	0.225	0	0	0	0	0	0	0	0	0
85	0.016666667	0.233333333	0	0	0	0	0	0	0	0	0
86	0.016666667	0.241666667	0	0	0	0	0	0	0	0	0
87	0.016666667	0.25	0	0	0	0	0	0	0	0	0
88	0.016666667	0.258333333	0	0	0	0	0	0	0	0	0
89	0.016666667	0.266666667	0	0	0	0	0	0	0	0	0
90	0.016666667	0.275	0	0	0	0	0	0	0	0	0
91	0.016666667	0.283333333	0	0	0	0	0	0	0	0	0
92	0.016666667	0.291666667	0	0	0	0	0	0	0	0	0
93	0.016666667	0.3	0	0	0	0	0	0	0	0	0
94	0.025	0	0	0	0	0	0	0	0	0	0
95	0.025	0.016666667	0	0	0	0	0	0	0	0	0
96	0.025	0.033333333	0	0	0	0	0	0	0	0	0
97	0.025	0.05	0	0	0	0	0	0	0	0	0
98	0.025	0.066666667	0	0	0	0	0	0	0	0	0
99	0.025	0.083333333	0	0	0	0	0	0	0	0	0
100	0.025	0.1	0	0	0	0	0	0	0	0	0
101	0.025	0.116666667	0	0	0	0	0	0	0	0	0
102	0.025	0.133333333	0	0	0	0	0	0	0	0	0
103	0.025	0.15	0	0	0	0	0	0	0	0	0
104	0.025	0.166666667	0	0	0	0	0	0	0	0	0
105	0.025	0.183333333	0	0	0	0	0	0	0	0	0
106	0.025	0.2	0	0	0	0	0	0	0	0	0
107	0.025	0.216666667	0	0	0	0	0	0	0	0	0
108	0.025	0.233333333	0	0	0	0	0	0	0	0	0
109	0.025	0.25	0	0	0	0	0	0	0	0	0
110	0.025	0.266666667	0	0	0	0	0	0	0	0	0
111	0.025	0.283333333	0	0	0	0	0	0	0	0	0
112	0.025	0.3	0	0	0	0	0	0	0	0	0
113	0.033333333	0	0	0	0	0	0	0	0	0	0
114	0.033333333	0.008333333	0	0	0	0	0	0	0	0	0
115	0.033333333	0.016666667	0	0	0	0	0	0	0	0	0
116	0.033333333	0.025	0	0	0	0	0	0	0	0	0
117	0.033333333	0.033333333	0	0	0	0	0	0	0	0	0
118	0.033333333	0.041666667	0	0	0	0	0	0	0	0	0
119	0.033333333	0.05	0	0	0	0	0	0	0	0	0
120	0.033333333	0.058333333	0	0	0	0	0	0	0	0	0
121	0.033333333	0.066666667	0	0	0	0	0	0	0	0	0
122	0.033333333	0.075	0	0	0	0	0	0	0	0	0
123	0.033333333	0.083333333	0	0	0	0	0	0	0	0	0
124	0.033333333	0.091666667	0	0	0	0	0	0	0	0	0
125	0.033333333	0.1	0	0	0	0	0	0	0	0	0
126	0.033333333	0.108333333	0	0	0	0	0	0	0	0	0
127	0.033333333	0.116666667	0	0	0	0	0	0	0	0	0
128	0.033333333	0.125	0	0	0	0	0	0	0	0	0
129	0.033333333	0.133333333	0	0	0	0	0	0	0	0	0
130	0.033333333	0.141666667	0	0	0	0	0	0	0	0	0
131	0.033333333	0.15	0	0	0	0	0	0	0	0	0
132	0.033333333	0.158333333	0	0	0	0	0	0	0	0	0
133	0.033333333	0.166666667	0	0	0	0	0	0	0	0	0
134	0.033333333	0.175	0	0	0	0	0	0	0	0	0
135	0.033333333	0.183333333	0	0	0	0	0	0	0	0	0
136	0.033333333	0.191666667	0	0	0	0	0	0	0	0	0
137	0.033333333	0.2	0	0	0	0	0	0	0	0	0
138	0.033333333	0.208333333	0	0	0	0	0	0	0	0	0
139	0.033333333	0.216666667	0	0	0	0	0	0	0	0	0
140	0.033333333	0.225	0	0	0	0	0	0	0	0	0
141	0.033333333	0.233333333	0	0	0	0	0	0	0	0	0
142	0.033333333	0.241666667	0	0	0	0	0	0	0	0	0
143	0.033333333	0.25	0	0	0	0	0	0	0	0	0
144	0.033333333	0.258333333	0	0	0	0	0	0	0	0	0
145	0.033333333	0.266666667	0	0	0	0	0	0	0	0	0
146	0.033333333	0.275	0	0	0	0	0	0	0	0	0
147	0.033333333	0.283333333	0	0	0	0	0	0	0	0	0
148	0.033333333	0.291666667	0	0	0	0	0	0	0	0	0
149	0.033333333	0.3	0	0	0	0	0	0	0	0	0
150	0.041666667	0	0	0	0	0	0	0	0	0	0
151	0.041666667	0.016666667	0	0	0	0	0	0	0	0	0
152	0.041666667	0.033333333	0	0	0	0	0	0	0	0	0
153	0.041666667	0.05	0	0	0	0	0	0	0	0	0
154	0.041666667	0.066666667	0	0	0	0	0	0	0	0	0
155	0.041666667	0.083333333	0	0	0	0	0	0	0	0	0
156	0.041666667	0.1	0	0	0	0	0	0	0	0	0
157	0.041666667	0.116666667	0	0	0	0	0	0	0	0	0
158	0.041666667	0.133333333	0	0	0	0	0	0	0	0	0
159	0.041666667	0.15	0	0	0	0	0	0	0	0	0
160	0.041666667	0.166666667	0	0	0	0	0	0	0	0	0
161	0.041666667	0.183333333	0	0	0	0	0	0	0	0	0
162	0.041666667	0.2	0	0	0	0	0	0	0	0	0
163	0.041666667	0.216666667	0	0	0	0	0	0	0	0	0
164	0.041666667	0.233333333	0	0	0	0	0	0	0	0	0
165	0.041666667	0.25	0	0	0	0	0	0	0	0	0
166	0.041666667	0.266666667	0	0	0	0	0	0	0	0	0
167	0.041666667	0.283333333	0	0	0	0	0	0	0	0	0
168	0.041666667	0.3	0	0	0	0	0	0	0	0	0
169	0.05	0	0	0	0	0	0	0	0	0	0
170	0.05	0.008333333	0	0	0	0	0	0	0	0	0
171	0.05	0.016666667	0	0	0	0	0	0	0	0	0
172	0.05	0.025	0	0	0	0	0	0	0	0	0
173	0.05	0.033333333	0	0	0	0	0	0	0	0	0
174	0.05	0.041666667	0	0	0	0	0	0	0	0	0
175	0.05	0.05	0	0	0	0	0	0	0	0	0
176	0.05	0.058333333	0	0	0	0	0	0	0	0	0
177	0.05	0.066666667	0	0	0	0	0	0	0	0	0
178	0.05	0.075	0	0	0	0	0	0	0	0	0
179	0.05	0.083333333	0	0	0	0	0	0	0	0	0
180	0.05	0.091666667	0	0	0	0	0	0	0	0	0
181	0.05	0.1	0	0	0	0	0	0	0	0	0
182	0.05	0.108333333	0	0	0	0	0	0	0	0	0
183	0.05	0.116666667	0	0	0	0	0	0	0	0	0
184	0.05	0.125	0	0	0	0	0	0	0	0	0
185	0.05	0.133333333	0	0	0	0	0	0	0	0	0
186	0.05	0.141666667	0	0	0	0	0	0	0	0	0
187	0.05	0.15	0	0	0	0	0	0	0	0	0
188	0.05	0.158333333	0	0	0	0	0	0	0	0	0
189	0.05	0.166666667	0	0	0	0	0	0	0	0	0
190	0.05	0.175	0	0	0	0	0	0	0	0	0
191	0.05	0.183333333	0	0	0	0	0	0	0	0	0
192	0.05	0.191666667	0	0	0	0	0	0	0	0	0
193	0.05	0.2	0	0	0	0	0	0	0	0	0
194	0.05	0.208333333	0	0	0	0	0	0	0	0	0
195	0.05	0.216666667	0	0	0	0	0	0	0	0	0
196	0.05	0.225	0	0	0	0	0	0	0	0	0
197	0.05	0.233333333	0	0	0	0	0	0	0	0	0
198	0.05	0.241666667	0	0	0	0	0	0	0	0	0
199	0.05	0.25	0	0	0	0	0	0	0	0	0
200	0.05	0.258333333	0	0	0	0	0	0	0	0	0
201	0.05	0.266666667	0	0	0	0	0	0	0	0	0
202	0.05	0.275	0	0	0	0	0	0	0	0	0
203	0.05	0.283333333	0	0	0	0	0	0	0	0	0
204	0.05	0.291666667	0	0	0	0	0	0	0	0	0
205	0.05	0.3	0	0	0	0	0	0	0	0	0
206	0.058333333	0	0	0	0	0	0	0	0	0	0
207	0.058333333	0.016666667	0	0	0	0	0	0	0	0	0
208	0.058333333	0.033333333	0	0	0	0	0	0	0	0	0
209	0.058333333	0.05	0	0	0	0	0	0	0	0	0
210	0.058333333	0.066666667	0	0	0	0	0	0	0	0	0
211	0.058333333	0.083333333	0	0	0	0	0	0	0	0	0
212	0.058333333	0.1	0	0	0	0	0	0	0	0	0
213	0.058333333	0.116666667	0	0	0	0	0	0	0	0	0
214	0.058333333	0.133333333	0	0	0	0	0	0	0	0	0
215	0.058333333	0.15	0	0	0	0	0	0	0	0	0
216	0.058333333	0.166666667	0	0	0	0	0	0	0	0	0
217	0.058333333	0.183333333	0	0	0	0	0	0	0	0	0
218	0.058333333	0.2	0	0	0	0	0	0	0	0	0
219	0.058333333	0.216666667	0	0	0	0	0	0	0	0	0
220	0.058333333	0.233333333	0	0	0	0	0	0	0	0	0
221	0.058333333	0.25	0	0	0	0	0	0	0	0	0
222	0.058333333	0.266666667	0	0	0	0	0	0	0	0	0
223	0.058333333	0.283333333	0	0	0	0	0	0	0	0	0
224	0.058333333	0.3	0	0	0	0	0	0	0	0	0
225	0.066666667	0	0	0	0	0	0	0	0	0	0
226	0.066666667	0.008333333	0	0	0	0	0	0	0	0	0
227	0.066666667	0.016666667	0	0	0	0	0	0	0	0	0
228	0.066666667	0.025	0	0	0	0	0	0	0	0	0
229	0.066666667	0.033333333	0	0	0	0	0	0	0	0	0
230	0.066666667	0.041666667	0	0	0	0	0	0	0	0	0
231	0.066666667	0.05	0	0	0	0	0	0	0	0	0
232	0.066666667	0.058333333	0	0	0	0	0	0	0	0	0
233	0.066666667	0.066666667	0	0	0	0	0	0	0	0	0
234	0.066666667	0.075	0	0	0	0	0	0	0	0	0
235	0.066666667	0.083333333	0	0	0	0	0	0	0	0	0
236	0.066666667	0.091666667	0	0	0	0	0	0	0	0	0
237	0.066666667	0.1	0	0	0	0	0	0	0	0	0
238	0.066666667	0.108333333	0	0	0	0	0	0	0	0	0
239	0.066666667	0.116666667	0	0	0	0	0	0	0	0	0
