629	679	681	631	648	680	649	630	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
631	681	683	633	649	682	650	632	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
651	701	703	653	684	702	685	652	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
653	703	705	655	685	704	686	654	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
655	705	707	657	686	706	687	656	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
657	707	709	659	687	708	688	658	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
659	709	711	661	688	710	689	660	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
661	711	713	663	689	712	690	662	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
663	713	715	665	690	714	691	664	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
665	715	717	667	691	716	692	666	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
667	717	719	669	692	718	693	668	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
669	719	721	671	693	720	694	670	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
671	721	723	673	694	722	695	672	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
673	723	725	675	695	724	696	674	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
675	725	727	677	696	726	697	676	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
677	727	729	679	697	728	698	678	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
679	729	731	681	698	730	699	680	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
681	731	733	683	699	732	700	682	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
701	751	753	703	734	752	735	702	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
703	753	755	705	735	754	736	704	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
705	755	757	707	736	756	737	706	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
707	757	759	709	737	758	738	708	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
709	759	761	711	738	760	739	710	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
711	761	763	713	739	762	740	712	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
713	763	765	715	740	764	741	714	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
715	765	767	717	741	766	742	716	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
717	767	769	719	742	768	743	718	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
719	769	771	721	743	770	744	720	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
721	771	773	723	744	772	745	722	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
723	773	775	725	745	774	746	724	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
725	775	777	727	746	776	747	726	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
727	777	779	729	747	778	748	728	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
729	779	781	731	748	780	749	730	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
731	781	783	733	749	782	750	732	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
751	801	803	753	784	802	785	752	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
753	803	805	755	785	804	786	754	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
755	805	807	757	786	806	787	756	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
757	807	809	759	787	808	788	758	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
759	809	811	761	788	810	789	760	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
761	811	813	763	789	812	790	762	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
763	813	815	765	790	814	791	764	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
765	815	817	767	791	816	792	766	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
767	817	819	769	792	818	793	768	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
769	819	821	771	793	820	794	770	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
771	821	823	773	794	822	795	772	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
773	823	825	775	795	824	796	774	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
775	825	827	777	796	826	797	776	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
777	827	829	779	797	828	798	778	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
779	829	831	781	798	830	799	780	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
781	831	833	783	799	832	800	782	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0




ELEMENT END
*************************************************************************************************************
Node index, xG=xC,   yG=yC,     zG, Mechanical Dofs (6), Electrical Dofs (1),MEE Dofs (1)
-------------------------------------------------------------------------------------------------------------
NODE START
1	0	0	0	1	1	1	1	1	0	0	0
2	0	0.009375	0	1	1	1	1	1	0	0	0
3	0	0.01875	0	1	1	1	1	1	0	0	0
4	0	0.028125	0	1	1	1	1	1	0	0	0
5	0	0.0375	0	1	1	1	1	1	0	0	0
6	0	0.046875	0	1	1	1	1	1	0	0	0
7	0	0.05625	0	1	1	1	1	1	0	0	0
8	0	0.065625	0	1	1	1	1	1	0	0	0
9	0	0.075	0	1	1	1	1	1	0	0	0
10	0	0.084375	0	1	1	1	1	1	0	0	0
11	0	0.09375	0	1	1	1	1	1	0	0	0
12	0	0.103125	0	1	1	1	1	1	0	0	0
13	0	0.1125	0	1	1	1	1	1	0	0	0
14	0	0.121875	0	1	1	1	1	1	0	0	0
15	0	0.13125	0	1	1	1	1	1	0	0	0
16	0	0.140625	0	1	1	1	1	1	0	0	0
17	0	0.15	0	1	1	1	1	1	0	0	0
18	0	0.159375	0	1	1	1	1	1	0	0	0
19	0	0.16875	0	1	1	1	1	1	0	0	0
20	0	0.178125	0	1	1	1	1	1	0	0	0
21	0	0.1875	0	1	1	1	1	1	0	0	0
22	0	0.196875	0	1	1	1	1	1	0	0	0
23	0	0.20625	0	1	1	1	1	1	0	0	0
24	0	0.215625	0	1	1	1	1	1	0	0	0
25	0	0.225	0	1	1	1	1	1	0	0	0
26	0	0.234375	0	1	1	1	1	1	0	0	0
27	0	0.24375	0	1	1	1	1	1	0	0	0
28	0	0.253125	0	1	1	1	1	1	0	0	0
29	0	0.2625	0	1	1	1	1	1	0	0	0
30	0	0.271875	0	1	1	1	1	1	0	0	0
31	0	0.28125	0	1	1	1	1	1	0	0	0
32	0	0.290625	0	1	1	1	1	1	0	0	0
33	0	0.3	0	1	1	1	1	1	0	0	0
34	0.009375	0	0	0	0	0	0	0	0	0	0
35	0.009375	0.01875	0	0	0	0	0	0	0	0	0
36	0.009375	0.0375	0	0	0	0	0	0	0	0	0
37	0.009375	0.05625	0	0	0	0	0	0	0	0	0
38	0.009375	0.075	0	0	0	0	0	0	0	0	0
39	0.009375	0.09375	0	0	0	0	0	0	0	0	0
40	0.009375	0.1125	0	0	0	0	0	0	0	0	0
41	0.009375	0.13125	0	0	0	0	0	0	0	0	0
42	0.009375	0.15	0	0	0	0	0	0	0	0	0
43	0.009375	0.16875	0	0	0	0	0	0	0	0	0
44	0.009375	0.1875	0	0	0	0	0	0	0	0	0
45	0.009375	0.20625	0	0	0	0	0	0	0	0	0
46	0.009375	0.225	0	0	0	0	0	0	0	0	0
47	0.009375	0.24375	0	0	0	0	0	0	0	0	0
48	0.009375	0.2625	0	0	0	0	0	0	0	0	0
49	0.009375	0.28125	0	0	0	0	0	0	0	0	0
50	0.009375	0.3	0	0	0	0	0	0	0	0	0
51	0.01875	0	0	0	0	0	0	0	0	0	0
52	0.01875	0.009375	0	0	0	0	0	0	0	0	0
53	0.01875	0.01875	0	0	0	0	0	0	0	0	0
54	0.01875	0.028125	0	0	0	0	0	0	0	0	0
55	0.01875	0.0375	0	0	0	0	0	0	0	0	0
56	0.01875	0.046875	0	0	0	0	0	0	0	0	0
57	0.01875	0.05625	0	0	0	0	0	0	0	0	0
58	0.01875	0.065625	0	0	0	0	0	0	0	0	0
59	0.01875	0.075	0	0	0	0	0	0	0	0	0
60	0.01875	0.084375	0	0	0	0	0	0	0	0	0
61	0.01875	0.09375	0	0	0	0	0	0	0	0	0
62	0.01875	0.103125	0	0	0	0	0	0	0	0	0
63	0.01875	0.1125	0	0	0	0	0	0	0	0	0
64	0.01875	0.121875	0	0	0	0	0	0	0	0	0
65	0.01875	0.13125	0	0	0	0	0	0	0	0	0
66	0.01875	0.140625	0	0	0	0	0	0	0	0	0
67	0.01875	0.15	0	0	0	0	0	0	0	0	0
68	0.01875	0.159375	0	0	0	0	0	0	0	0	0
69	0.01875	0.16875	0	0	0	0	0	0	0	0	0
70	0.01875	0.178125	0	0	0	0	0	0	0	0	0
71	0.01875	0.1875	0	0	0	0	0	0	0	0	0
72	0.01875	0.196875	0	0	0	0	0	0	0	0	0
73	0.01875	0.20625	0	0	0	0	0	0	0	0	0
74	0.01875	0.215625	0	0	0	0	0	0	0	0	0
75	0.01875	0.225	0	0	0	0	0	0	0	0	0
76	0.01875	0.234375	0	0	0	0	0	0	0	0	0
77	0.01875	0.24375	0	0	0	0	0	0	0	0	0
78	0.01875	0.253125	0	0	0	0	0	0	0	0	0
79	0.01875	0.2625	0	0	0	0	0	0	0	0	0
80	0.01875	0.271875	0	0	0	0	0	0	0	0	0
81	0.01875	0.28125	0	0	0	0	0	0	0	0	0
82	0.01875	0.290625	0	0	0	0	0	0	0	0	0
83	0.01875	0.3	0	0	0	0	0	0	0	0	0
84	0.028125	0	0	0	0	0	0	0	0	0	0
85	0.028125	0.01875	0	0	0	0	0	0	0	0	0
86	0.028125	0.0375	0	0	0	0	0	0	0	0	0
87	0.028125	0.05625	0	0	0	0	0	0	0	0	0
88	0.028125	0.075	0	0	0	0	0	0	0	0	0
89	0.028125	0.09375	0	0	0	0	0	0	0	0	0
90	0.028125	0.1125	0	0	0	0	0	0	0	0	0
91	0.028125	0.13125	0	0	0	0	0	0	0	0	0
92	0.028125	0.15	0	0	0	0	0	0	0	0	0
93	0.028125	0.16875	0	0	0	0	0	0	0	0	0
94	0.028125	0.1875	0	0	0	0	0	0	0	0	0
95	0.028125	0.20625	0	0	0	0	0	0	0	0	0
96	0.028125	0.225	0	0	0	0	0	0	0	0	0
97	0.028125	0.24375	0	0	0	0	0	0	0	0	0
98	0.028125	0.2625	0	0	0	0	0	0	0	0	0
99	0.028125	0.28125	0	0	0	0	0	0	0	0	0
100	0.028125	0.3	0	0	0	0	0	0	0	0	0
101	0.0375	0	0	0	0	0	0	0	0	0	0
102	0.0375	0.009375	0	0	0	0	0	0	0	0	0
103	0.0375	0.01875	0	0	0	0	0	0	0	0	0
104	0.0375	0.028125	0	0	0	0	0	0	0	0	0
105	0.0375	0.0375	0	0	0	0	0	0	0	0	0
106	0.0375	0.046875	0	0	0	0	0	0	0	0	0
107	0.0375	0.05625	0	0	0	0	0	0	0	0	0
108	0.0375	0.065625	0	0	0	0	0	0	0	0	0
109	0.0375	0.075	0	0	0	0	0	0	0	0	0
110	0.0375	0.084375	0	0	0	0	0	0	0	0	0
111	0.0375	0.09375	0	0	0	0	0	0	0	0	0
112	0.0375	0.103125	0	0	0	0	0	0	0	0	0
113	0.0375	0.1125	0	0	0	0	0	0	0	0	0
114	0.0375	0.121875	0	0	0	0	0	0	0	0	0
115	0.0375	0.13125	0	0	0	0	0	0	0	0	0
116	0.0375	0.140625	0	0	0	0	0	0	0	0	0
117	0.0375	0.15	0	0	0	0	0	0	0	0	0
118	0.0375	0.159375	0	0	0	0	0	0	0	0	0
119	0.0375	0.16875	0	0	0	0	0	0	0	0	0
120	0.0375	0.178125	0	0	0	0	0	0	0	0	0
121	0.0375	0.1875	0	0	0	0	0	0	0	0	0
122	0.0375	0.196875	0	0	0	0	0	0	0	0	0
123	0.0375	0.20625	0	0	0	0	0	0	0	0	0
124	0.0375	0.215625	0	0	0	0	0	0	0	0	0
125	0.0375	0.225	0	0	0	0	0	0	0	0	0
126	0.0375	0.234375	0	0	0	0	0	0	0	0	0
127	0.0375	0.24375	0	0	0	0	0	0	0	0	0
128	0.0375	0.253125	0	0	0	0	0	0	0	0	0
129	0.0375	0.2625	0	0	0	0	0	0	0	0	0
130	0.0375	0.271875	0	0	0	0	0	0	0	0	0
131	0.0375	0.28125	0	0	0	0	0	0	0	0	0
132	0.0375	0.290625	0	0	0	0	0	0	0	0	0
133	0.0375	0.3	0	0	0	0	0	0	0	0	0
134	0.046875	0	0	0	0	0	0	0	0	0	0
135	0.046875	0.01875	0	0	0	0	0	0	0	0	0
136	0.046875	0.0375	0	0	0	0	0	0	0	0	0
137	0.046875	0.05625	0	0	0	0	0	0	0	0	0
138	0.046875	0.075	0	0	0	0	0	0	0	0	0
139	0.046875	0.09375	0	0	0	0	0	0	0	0	0
140	0.046875	0.1125	0	0	0	0	0	0	0	0	0
141	0.046875	0.13125	0	0	0	0	0	0	0	0	0
142	0.046875	0.15	0	0	0	0	0	0	0	0	0
143	0.046875	0.16875	0	0	0	0	0	0	0	0	0
144	0.046875	0.1875	0	0	0	0	0	0	0	0	0
145	0.046875	0.20625	0	0	0	0	0	0	0	0	0
146	0.046875	0.225	0	0	0	0	0	0	0	0	0
147	0.046875	0.24375	0	0	0	0	0	0	0	0	0
148	0.046875	0.2625	0	0	0	0	0	0	0	0	0
149	0.046875	0.28125	0	0	0	0	0	0	0	0	0
150	0.046875	0.3	0	0	0	0	0	0	0	0	0
151	0.05625	0	0	0	0	0	0	0	0	0	0
152	0.05625	0.009375	0	0	0	0	0	0	0	0	0
153	0.05625	0.01875	0	0	0	0	0	0	0	0	0
154	0.05625	0.028125	0	0	0	0	0	0	0	0	0
155	0.05625	0.0375	0	0	0	0	0	0	0	0	0
156	0.05625	0.046875	0	0	0	0	0	0	0	0	0
157	0.05625	0.05625	0	0	0	0	0	0	0	0	0
158	0.05625	0.065625	0	0	0	0	0	0	0	0	0
159	0.05625	0.075	0	0	0	0	0	0	0	0	0
160	0.05625	0.084375	0	0	0	0	0	0	0	0	0
161	0.05625	0.09375	0	0	0	0	0	0	0	0	0
162	0.05625	0.103125	0	0	0	0	0	0	0	0	0
163	0.05625	0.1125	0	0	0	0	0	0	0	0	0
164	0.05625	0.121875	0	0	0	0	0	0	0	0	0
165	0.05625	0.13125	0	0	0	0	0	0	0	0	0
166	0.05625	0.140625	0	0	0	0	0	0	0	0	0
167	0.05625	0.15	0	0	0	0	0	0	0	0	0
168	0.05625	0.159375	0	0	0	0	0	0	0	0	0
169	0.05625	0.16875	0	0	0	0	0	0	0	0	0
170	0.05625	0.178125	0	0	0	0	0	0	0	0	0
171	0.05625	0.1875	0	0	0	0	0	0	0	0	0
172	0.05625	0.196875	0	0	0	0	0	0	0	0	0
173	0.05625	0.20625	0	0	0	0	0	0	0	0	0
174	0.05625	0.215625	0	0	0	0	0	0	0	0	0
175	0.05625	0.225	0	0	0	0	0	0	0	0	0
176	0.05625	0.234375	0	0	0	0	0	0	0	0	0
177	0.05625	0.24375	0	0	0	0	0	0	0	0	0
178	0.05625	0.253125	0	0	0	0	0	0	0	0	0
179	0.05625	0.2625	0	0	0	0	0	0	0	0	0
180	0.05625	0.271875	0	0	0	0	0	0	0	0	0
181	0.05625	0.28125	0	0	0	0	0	0	0	0	0
182	0.05625	0.290625	0	0	0	0	0	0	0	0	0
183	0.05625	0.3	0	0	0	0	0	0	0	0	0
184	0.065625	0	0	0	0	0	0	0	0	0	0
185	0.065625	0.01875	0	0	0	0	0	0	0	0	0
186	0.065625	0.0375	0	0	0	0	0	0	0	0	0
187	0.065625	0.05625	0	0	0	0	0	0	0	0	0
188	0.065625	0.075	0	0	0	0	0	0	0	0	0
189	0.065625	0.09375	0	0	0	0	0	0	0	0	0
190	0.065625	0.1125	0	0	0	0	0	0	0	0	0
191	0.065625	0.13125	0	0	0	0	0	0	0	0	0
192	0.065625	0.15	0	0	0	0	0	0	0	0	0
193	0.065625	0.16875	0	0	0	0	0	0	0	0	0
194	0.065625	0.1875	0	0	0	0	0	0	0	0	0
195	0.065625	0.20625	0	0	0	0	0	0	0	0	0
196	0.065625	0.225	0	0	0	0	0	0	0	0	0
197	0.065625	0.24375	0	0	0	0	0	0	0	0	0
198	0.065625	0.2625	0	0	0	0	0	0	0	0	0
199	0.065625	0.28125	0	0	0	0	0	0	0	0	0
200	0.065625	0.3	0	0	0	0	0	0	0	0	0
201	0.075	0	0	0	0	0	0	0	0	0	0
202	0.075	0.009375	0	0	0	0	0	0	0	0	0
203	0.075	0.01875	0	0	0	0	0	0	0	0	0
204	0.075	0.028125	0	0	0	0	0	0	0	0	0
205	0.075	0.0375	0	0	0	0	0	0	0	0	0
206	0.075	0.046875	0	0	0	0	0	0	0	0	0
207	0.075	0.05625	0	0	0	0	0	0	0	0	0
208	0.075	0.065625	0	0	0	0	0	0	0	0	0
209	0.075	0.075	0	0	0	0	0	0	0	0	0
210	0.075	0.084375	0	0	0	0	0	0	0	0	0
211	0.075	0.09375	0	0	0	0	0	0	0	0	0
212	0.075	0.103125	0	0	0	0	0	0	0	0	0
213	0.075	0.1125	0	0	0	0	0	0	0	0	0
214	0.075	0.121875	0	0	0	0	0	0	0	0	0
215	0.075	0.13125	0	0	0	0	0	0	0	0	0
216	0.075	0.140625	0	0	0	0	0	0	0	0	0
217	0.075	0.15	0	0	0	0	0	0	0	0	0
218	0.075	0.159375	0	0	0	0	0	0	0	0	0
219	0.075	0.16875	0	0	0	0	0	0	0	0	0
220	0.075	0.178125	0	0	0	0	0	0	0	0	0
221	0.075	0.1875	0	0	0	0	0	0	0	0	0
222	0.075	0.196875	0	0	0	0	0	0	0	0	0
223	0.075	0.20625	0	0	0	0	0	0	0	0	0
224	0.075	0.215625	0	0	0	0	0	0	0	0	0
225	0.075	0.225	0	0	0	0	0	0	0	0	0
226	0.075	0.234375	0	0	0	0	0	0	0	0	0
227	0.075	0.24375	0	0	0	0	0	0	0	0	0
228	0.075	0.253125	0	0	0	0	0	0	0	0	0
229	0.075	0.2625	0	0	0	0	0	0	0	0	0
230	0.075	0.271875	0	0	0	0	0	0	0	0	0
231	0.075	0.28125	0	0	0	0	0	0	0	0	0
232	0.075	0.290625	0	0	0	0	0	0	0	0	0
233	0.075	0.3	0	0	0	0	0	0	0	0	0
234	0.084375	0	0	0	0	0	0	0	0	0	0
235	0.084375	0.01875	0	0	0	0	0	0	0	0	0
236	0.084375	0.0375	0	0	0	0	0	0	0	0	0
237	0.084375	0.05625	0	0	0	0	0	0	0	0	0
238	0.084375	0.075	0	0	0	0	0	0	0	0	0
239	0.084375	0.09375	0	0	0	0	0	0	0	0	0
240	0.084375	0.1125	0	0	0	0	0	0	0	0	0
241	0.084375	0.13125	0	0	0	0	0	0	0	0	0
242	0.084375	0.15	0	0	0	0	0	0	0	0	0
243	0.084375	0.16875	0	0	0	0	0	0	0	0	0
244	0.084375	0.1875	0	0	0	0	0	0	0	0	0
245	0.084375	0.20625	0	0	0	0	0	0	0	0	0
246	0.084375	0.225	0	0	0	0	0	0	0	0	0
247	0.084375	0.24375	0	0	0	0	0	0	0	0	0
248	0.084375	0.2625	0	0	0	0	0	0	0	0	0
249	0.084375	0.28125	0	0	0	0	0	0	0	0	0
250	0.084375	0.3	0	0	0	0	0	0	0	0	0
251	0.09375	0	0	0	0	0	0	0	0	0	0
252	0.09375	0.009375	0	0	0	0	0	0	0	0	0
253	0.09375	0.01875	0	0	0	0	0	0	0	0	0
254	0.09375	0.028125	0	0	0	0	0	0	0	0	0
255	0.09375	0.0375	0	0	0	0	0	0	0	0	0
256	0.09375	0.046875	0	0	0	0	0	0	0	0	0
257	0.09375	0.05625	0	0	0	0	0	0	0	0	0
258	0.09375	0.065625	0	0	0	0	0	0	0	0	0
259	0.09375	0.075	0	0	0	0	0	0	0	0	0
260	0.09375	0.084375	0	0	0	0	0	0	0	0	0
261	0.09375	0.09375	0	0	0	0	0	0	0	0	0
262	0.09375	0.103125	0	0	0	0	0	0	0	0	0
263	0.09375	0.1125	0	0	0	0	0	0	0	0	0
264	0.09375	0.121875	0	0	0	0	0	0	0	0	0
265	0.09375	0.13125	0	0	0	0	0	0	0	0	0
266	0.09375	0.140625	0	0	0	0	0	0	0	0	0
267	0.09375	0.15	0	0	0	0	0	0	0	0	0
268	0.09375	0.159375	0	0	0	0	0	0	0	0	0
269	0.09375	0.16875	0	0	0	0	0	0	0	0	0
270	0.09375	0.178125	0	0	0	0	0	0	0	0	0
271	0.09375	0.1875	0	0	0	0	0	0	0	0	0
272	0.09375	0.196875	0	0	0	0	0	0	0	0	0
273	0.09375	0.20625	0	0	0	0	0	0	0	0	0
274	0.09375	0.215625	0	0	0	0	0	0	0	0	0
275	0.09375	0.225	0	0	0	0	0	0	0	0	0
276	0.09375	0.234375	0	0	0	0	0	0	0	0	0
277	0.09375	0.24375	0	0	0	0	0	0	0	0	0
278	0.09375	0.253125	0	0	0	0	0	0	0	0	0
279	0.09375	0.2625	0	0	0	0	0	0	0	0	0
280	0.09375	0.271875	0	0	0	0	0	0	0	0	0
281	0.09375	0.28125	0	0	0	0	0	0	0	0	0
282	0.09375	0.290625	0	0	0	0	0	0	0	0	0
283	0.09375	0.3	0	0	0	0	0	0	0	0	0
284	0.103125	0	0	0	0	0	0	0	0	0	0
285	0.103125	0.01875	0	0	0	0	0	0	0	0	0
286	0.103125	0.0375	0	0	0	0	0	0	0	0	0
287	0.103125	0.05625	0	0	0	0	0	0	0	0	0
288	0.103125	0.075	0	0	0	0	0	0	0	0	0
289	0.103125	0.09375	0	0	0	0	0	0	0	0	0
290	0.103125	0.1125	0	0	0	0	0	0	0	0	0
291	0.103125	0.13125	0	0	0	0	0	0	0	0	0
292	0.103125	0.15	0	0	0	0	0	0	0	0	0
293	0.103125	0.16875	0	0	0	0	0	0	0	0	0
294	0.103125	0.1875	0	0	0	0	0	0	0	0	0
295	0.103125	0.20625	0	0	0	0	0	0	0	0	0
296	0.103125	0.225	0	0	0	0	0	0	0	0	0
297	0.103125	0.24375	0	0	0	0	0	0	0	0	0
298	0.103125	0.2625	0	0	0	0	0	0	0	0	0
299	0.103125	0.28125	0	0	0	0	0	0	0	0	0
300	0.103125	0.3	0	0	0	0	0	0	0	0	0
301	0.1125	0	0	0	0	0	0	0	0	0	0
302	0.1125	0.009375	0	0	0	0	0	0	0	0	0
303	0.1125	0.01875	0	0	0	0	0	0	0	0	0
304	0.1125	0.028125	0	0	0	0	0	0	0	0	0
305	0.1125	0.0375	0	0	0	0	0	0	0	0	0
306	0.1125	0.046875	0	0	0	0	0	0	0	0	0
307	0.1125	0.05625	0	0	0	0	0	0	0	0	0
308	0.1125	0.065625	0	0	0	0	0	0	0	0	0
309	0.1125	0.075	0	0	0	0	0	0	0	0	0
310	0.1125	0.084375	0	0	0	0	0	0	0	0	0
311	0.1125	0.09375	0	0	0	0	0	0	0	0	0
312	0.1125	0.103125	0	0	0	0	0	0	0	0	0
313	0.1125	0.1125	0	0	0	0	0	0	0	0	0
314	0.1125	0.121875	0	0	0	0	0	0	0	0	0
315	0.1125	0.13125	0	0	0	0	0	0	0	0	0
316	0.1125	0.140625	0	0	0	0	0	0	0	0	0
317	0.1125	0.15	0	0	0	0	0	0	0	0	0
318	0.1125	0.159375	0	0	0	0	0	0	0	0	0
319	0.1125	0.16875	0	0	0	0	0	0	0	0	0
320	0.1125	0.178125	0	0	0	0	0	0	0	0	0
321	0.1125	0.1875	0	0	0	0	0	0	0	0	0
322	0.1125	0.196875	0	0	0	0	0	0	0	0	0
323	0.1125	0.20625	0	0	0	0	0	0	0	0	0
324	0.1125	0.215625	0	0	0	0	0	0	0	0	0
325	0.1125	0.225	0	0	0	0	0	0	0	0	0
326	0.1125	0.234375	0	0	0	0	0	0	0	0	0
327	0.1125	0.24375	0	0	0	0	0	0	0	0	0
328	0.1125	0.253125	0	0	0	0	0	0	0	0	0
329	0.1125	0.2625	0	0	0	0	0	0	0	0	0
330	0.1125	0.271875	0	0	0	0	0	0	0	0	0
331	0.1125	0.28125	0	0	0	0	0	0	0	0	0
332	0.1125	0.290625	0	0	0	0	0	0	0	0	0
333	0.1125	0.3	0	0	0	0	0	0	0	0	0
334	0.121875	0	0	0	0	0	0	0	0	0	0
335	0.121875	0.01875	0	0	0	0	0	0	0	0	0
336	0.121875	0.0375	0	0	0	0	0	0	0	0	0
337	0.121875	0.05625	0	0	0	0	0	0	0	0	0
338	0.121875	0.075	0	0	0	0	0	0	0	0	0
339	0.121875	0.09375	0	0	0	0	0	0	0	0	0
340	0.121875	0.1125	0	0	0	0	0	0	0	0	0
341	0.121875	0.13125	0	0	0	0	0	0	0	0	0
342	0.121875	0.15	0	0	0	0	0	0	0	0	0
343	0.121875	0.16875	0	0	0	0	0	0	0	0	0
344	0.121875	0.1875	0	0	0	0	0	0	0	0	0
345	0.121875	0.20625	0	0	0	0	0	0	0	0	0
346	0.121875	0.225	0	0	0	0	0	0	0	0	0
347	0.121875	0.24375	0	0	0	0	0	0	0	0	0
348	0.121875	0.2625	0	0	0	0	0	0	0	0	0
349	0.121875	0.28125	0	0	0	0	0	0	0	0	0
350	0.121875	0.3	0	0	0	0	0	0	0	0	0
351	0.13125	0	0	0	0	0	0	0	0	0	0
352	0.13125	0.009375	0	0	0	0	0	0	0	0	0
353	0.13125	0.01875	0	0	0	0	0	0	0	0	0
354	0.13125	0.028125	0	0	0	0	0	0	0	0	0
355	0.13125	0.0375	0	0	0	0	0	0	0	0	0
356	0.13125	0.046875	0	0	0	0	0	0	0	0	0
357	0.13125	0.05625	0	0	0	0	0	0	0	0	0
358	0.13125	0.065625	0	0	0	0	0	0	0	0	0
359	0.13125	0.075	0	0	0	0	0	0	0	0	0
360	0.13125	0.084375	0	0	0	0	0	0	0	0	0
361	0.13125	0.09375	0	0	0	0	0	0	0	0	0
362	0.13125	0.103125	0	0	0	0	0	0	0	0	0
363	0.13125	0.1125	0	0	0	0	0	0	0	0	0
364	0.13125	0.121875	0	0	0	0	0	0	0	0	0
365	0.13125	0.13125	0	0	0	0	0	0	0	0	0
366	0.13125	0.140625	0	0	0	0	0	0	0	0	0
367	0.13125	0.15	0	0	0	0	0	0	0	0	0
368	0.13125	0.159375	0	0	0	0	0	0	0	0	0
369	0.13125	0.16875	0	0	0	0	0	0	0	0	0
370	0.13125	0.178125	0	0	0	0	0	0	0	0	0
371	0.13125	0.1875	0	0	0	0	0	0	0	0	0
372	0.13125	0.196875	0	0	0	0	0	0	0	0	0
373	0.13125	0.20625	0	0	0	0	0	0	0	0	0
374	0.13125	0.215625	0	0	0	0	0	0	0	0	0
375	0.13125	0.225	0	0	0	0	0	0	0	0	0
376	0.13125	0.234375	0	0	0	0	0	0	0	0	0
377	0.13125	0.24375	0	0	0	0	0	0	0	0	0
