121	0.075	0.075	0	0	0	0	0	0	0	0	0
122	0.075	0.0875	0	0	0	0	0	0	0	0	0
123	0.075	0.1	0	0	0	0	0	0	0	0	0
124	0.075	0.1125	0	0	0	0	0	0	0	0	0
125	0.075	0.125	0	0	0	0	0	0	0	0	0
126	0.075	0.1375	0	0	0	0	0	0	0	0	0
127	0.075	0.15	0	0	0	0	0	0	0	0	0
128	0.075	0.1625	0	0	0	0	0	0	0	0	0
129	0.075	0.175	0	0	0	0	0	0	0	0	0
130	0.075	0.1875	0	0	0	0	0	0	0	0	0
131	0.075	0.2	0	0	0	0	0	0	0	0	0
132	0.075	0.2125	0	0	0	0	0	0	0	0	0
133	0.075	0.225	0	0	0	0	0	0	0	0	0
134	0.075	0.2375	0	0	0	0	0	0	0	0	0
135	0.075	0.25	0	0	0	0	0	0	0	0	0
136	0.075	0.2625	0	0	0	0	0	0	0	0	0
137	0.075	0.275	0	0	0	0	0	0	0	0	0
138	0.075	0.2875	0	0	0	0	0	0	0	0	0
139	0.075	0.3	0	0	0	0	0	0	0	0	0
140	0.0875	0	0	0	0	0	0	0	0	0	0
141	0.0875	0.025	0	0	0	0	0	0	0	0	0
142	0.0875	0.05	0	0	0	0	0	0	0	0	0
143	0.0875	0.075	0	0	0	0	0	0	0	0	0
144	0.0875	0.1	0	0	0	0	0	0	0	0	0
145	0.0875	0.125	0	0	0	0	0	0	0	0	0
146	0.0875	0.15	0	0	0	0	0	0	0	0	0
147	0.0875	0.175	0	0	0	0	0	0	0	0	0
148	0.0875	0.2	0	0	0	0	0	0	0	0	0
149	0.0875	0.225	0	0	0	0	0	0	0	0	0
150	0.0875	0.25	0	0	0	0	0	0	0	0	0
151	0.0875	0.275	0	0	0	0	0	0	0	0	0
152	0.0875	0.3	0	0	0	0	0	0	0	0	0
153	0.1	0	0	0	0	0	0	0	0	0	0
154	0.1	0.0125	0	0	0	0	0	0	0	0	0
155	0.1	0.025	0	0	0	0	0	0	0	0	0
156	0.1	0.0375	0	0	0	0	0	0	0	0	0
157	0.1	0.05	0	0	0	0	0	0	0	0	0
158	0.1	0.0625	0	0	0	0	0	0	0	0	0
159	0.1	0.075	0	0	0	0	0	0	0	0	0
160	0.1	0.0875	0	0	0	0	0	0	0	0	0
161	0.1	0.1	0	0	0	0	0	0	0	0	0
162	0.1	0.1125	0	0	0	0	0	0	0	0	0
163	0.1	0.125	0	0	0	0	0	0	0	0	0
164	0.1	0.1375	0	0	0	0	0	0	0	0	0
165	0.1	0.15	0	0	0	0	0	0	0	0	0
166	0.1	0.1625	0	0	0	0	0	0	0	0	0
167	0.1	0.175	0	0	0	0	0	0	0	0	0
168	0.1	0.1875	0	0	0	0	0	0	0	0	0
169	0.1	0.2	0	0	0	0	0	0	0	0	0
170	0.1	0.2125	0	0	0	0	0	0	0	0	0
171	0.1	0.225	0	0	0	0	0	0	0	0	0
172	0.1	0.2375	0	0	0	0	0	0	0	0	0
173	0.1	0.25	0	0	0	0	0	0	0	0	0
174	0.1	0.2625	0	0	0	0	0	0	0	0	0
175	0.1	0.275	0	0	0	0	0	0	0	0	0
176	0.1	0.2875	0	0	0	0	0	0	0	0	0
177	0.1	0.3	0	0	0	0	0	0	0	0	0
178	0.1125	0	0	0	0	0	0	0	0	0	0
179	0.1125	0.025	0	0	0	0	0	0	0	0	0
180	0.1125	0.05	0	0	0	0	0	0	0	0	0
181	0.1125	0.075	0	0	0	0	0	0	0	0	0
182	0.1125	0.1	0	0	0	0	0	0	0	0	0
183	0.1125	0.125	0	0	0	0	0	0	0	0	0
184	0.1125	0.15	0	0	0	0	0	0	0	0	0
185	0.1125	0.175	0	0	0	0	0	0	0	0	0
186	0.1125	0.2	0	0	0	0	0	0	0	0	0
187	0.1125	0.225	0	0	0	0	0	0	0	0	0
188	0.1125	0.25	0	0	0	0	0	0	0	0	0
189	0.1125	0.275	0	0	0	0	0	0	0	0	0
190	0.1125	0.3	0	0	0	0	0	0	0	0	0
191	0.125	0	0	0	0	0	0	0	0	0	0
192	0.125	0.0125	0	0	0	0	0	0	0	0	0
193	0.125	0.025	0	0	0	0	0	0	0	0	0
194	0.125	0.0375	0	0	0	0	0	0	0	0	0
195	0.125	0.05	0	0	0	0	0	0	0	0	0
196	0.125	0.0625	0	0	0	0	0	0	0	0	0
197	0.125	0.075	0	0	0	0	0	0	0	0	0
198	0.125	0.0875	0	0	0	0	0	0	0	0	0
199	0.125	0.1	0	0	0	0	0	0	0	0	0
200	0.125	0.1125	0	0	0	0	0	0	0	0	0
201	0.125	0.125	0	0	0	0	0	0	0	0	0
202	0.125	0.1375	0	0	0	0	0	0	0	0	0
203	0.125	0.15	0	0	0	0	0	0	0	0	0
204	0.125	0.1625	0	0	0	0	0	0	0	0	0
205	0.125	0.175	0	0	0	0	0	0	0	0	0
206	0.125	0.1875	0	0	0	0	0	0	0	0	0
207	0.125	0.2	0	0	0	0	0	0	0	0	0
208	0.125	0.2125	0	0	0	0	0	0	0	0	0
209	0.125	0.225	0	0	0	0	0	0	0	0	0
210	0.125	0.2375	0	0	0	0	0	0	0	0	0
211	0.125	0.25	0	0	0	0	0	0	0	0	0
212	0.125	0.2625	0	0	0	0	0	0	0	0	0
213	0.125	0.275	0	0	0	0	0	0	0	0	0
214	0.125	0.2875	0	0	0	0	0	0	0	0	0
215	0.125	0.3	0	0	0	0	0	0	0	0	0
216	0.1375	0	0	0	0	0	0	0	0	0	0
217	0.1375	0.025	0	0	0	0	0	0	0	0	0
218	0.1375	0.05	0	0	0	0	0	0	0	0	0
219	0.1375	0.075	0	0	0	0	0	0	0	0	0
220	0.1375	0.1	0	0	0	0	0	0	0	0	0
221	0.1375	0.125	0	0	0	0	0	0	0	0	0
222	0.1375	0.15	0	0	0	0	0	0	0	0	0
223	0.1375	0.175	0	0	0	0	0	0	0	0	0
224	0.1375	0.2	0	0	0	0	0	0	0	0	0
225	0.1375	0.225	0	0	0	0	0	0	0	0	0
226	0.1375	0.25	0	0	0	0	0	0	0	0	0
227	0.1375	0.275	0	0	0	0	0	0	0	0	0
228	0.1375	0.3	0	0	0	0	0	0	0	0	0
229	0.15	0	0	0	0	0	0	0	0	0	0
230	0.15	0.0125	0	0	0	0	0	0	0	0	0
231	0.15	0.025	0	0	0	0	0	0	0	0	0
232	0.15	0.0375	0	0	0	0	0	0	0	0	0
233	0.15	0.05	0	0	0	0	0	0	0	0	0
234	0.15	0.0625	0	0	0	0	0	0	0	0	0
235	0.15	0.075	0	0	0	0	0	0	0	0	0
236	0.15	0.0875	0	0	0	0	0	0	0	0	0
237	0.15	0.1	0	0	0	0	0	0	0	0	0
238	0.15	0.1125	0	0	0	0	0	0	0	0	0
239	0.15	0.125	0	0	0	0	0	0	0	0	0
240	0.15	0.1375	0	0	0	0	0	0	0	0	0
241	0.15	0.15	0	0	0	0	0	0	0	0	0
242	0.15	0.1625	0	0	0	0	0	0	0	0	0
243	0.15	0.175	0	0	0	0	0	0	0	0	0
244	0.15	0.1875	0	0	0	0	0	0	0	0	0
245	0.15	0.2	0	0	0	0	0	0	0	0	0
246	0.15	0.2125	0	0	0	0	0	0	0	0	0
247	0.15	0.225	0	0	0	0	0	0	0	0	0
248	0.15	0.2375	0	0	0	0	0	0	0	0	0
249	0.15	0.25	0	0	0	0	0	0	0	0	0
250	0.15	0.2625	0	0	0	0	0	0	0	0	0
251	0.15	0.275	0	0	0	0	0	0	0	0	0
252	0.15	0.2875	0	0	0	0	0	0	0	0	0
253	0.15	0.3	0	0	0	0	0	0	0	0	0
254	0.1625	0	0	0	0	0	0	0	0	0	0
255	0.1625	0.025	0	0	0	0	0	0	0	0	0
256	0.1625	0.05	0	0	0	0	0	0	0	0	0
257	0.1625	0.075	0	0	0	0	0	0	0	0	0
258	0.1625	0.1	0	0	0	0	0	0	0	0	0
259	0.1625	0.125	0	0	0	0	0	0	0	0	0
260	0.1625	0.15	0	0	0	0	0	0	0	0	0
261	0.1625	0.175	0	0	0	0	0	0	0	0	0
262	0.1625	0.2	0	0	0	0	0	0	0	0	0
263	0.1625	0.225	0	0	0	0	0	0	0	0	0
264	0.1625	0.25	0	0	0	0	0	0	0	0	0
265	0.1625	0.275	0	0	0	0	0	0	0	0	0
266	0.1625	0.3	0	0	0	0	0	0	0	0	0
267	0.175	0	0	0	0	0	0	0	0	0	0
268	0.175	0.0125	0	0	0	0	0	0	0	0	0
269	0.175	0.025	0	0	0	0	0	0	0	0	0
270	0.175	0.0375	0	0	0	0	0	0	0	0	0
271	0.175	0.05	0	0	0	0	0	0	0	0	0
272	0.175	0.0625	0	0	0	0	0	0	0	0	0
273	0.175	0.075	0	0	0	0	0	0	0	0	0
274	0.175	0.0875	0	0	0	0	0	0	0	0	0
275	0.175	0.1	0	0	0	0	0	0	0	0	0
276	0.175	0.1125	0	0	0	0	0	0	0	0	0
277	0.175	0.125	0	0	0	0	0	0	0	0	0
278	0.175	0.1375	0	0	0	0	0	0	0	0	0
279	0.175	0.15	0	0	0	0	0	0	0	0	0
280	0.175	0.1625	0	0	0	0	0	0	0	0	0
281	0.175	0.175	0	0	0	0	0	0	0	0	0
282	0.175	0.1875	0	0	0	0	0	0	0	0	0
283	0.175	0.2	0	0	0	0	0	0	0	0	0
284	0.175	0.2125	0	0	0	0	0	0	0	0	0
285	0.175	0.225	0	0	0	0	0	0	0	0	0
286	0.175	0.2375	0	0	0	0	0	0	0	0	0
287	0.175	0.25	0	0	0	0	0	0	0	0	0
288	0.175	0.2625	0	0	0	0	0	0	0	0	0
289	0.175	0.275	0	0	0	0	0	0	0	0	0
290	0.175	0.2875	0	0	0	0	0	0	0	0	0
291	0.175	0.3	0	0	0	0	0	0	0	0	0
292	0.1875	0	0	0	0	0	0	0	0	0	0
293	0.1875	0.025	0	0	0	0	0	0	0	0	0
294	0.1875	0.05	0	0	0	0	0	0	0	0	0
295	0.1875	0.075	0	0	0	0	0	0	0	0	0
296	0.1875	0.1	0	0	0	0	0	0	0	0	0
297	0.1875	0.125	0	0	0	0	0	0	0	0	0
298	0.1875	0.15	0	0	0	0	0	0	0	0	0
299	0.1875	0.175	0	0	0	0	0	0	0	0	0
300	0.1875	0.2	0	0	0	0	0	0	0	0	0
301	0.1875	0.225	0	0	0	0	0	0	0	0	0
302	0.1875	0.25	0	0	0	0	0	0	0	0	0
303	0.1875	0.275	0	0	0	0	0	0	0	0	0
304	0.1875	0.3	0	0	0	0	0	0	0	0	0
305	0.2	0	0	0	0	0	0	0	0	0	0
306	0.2	0.0125	0	0	0	0	0	0	0	0	0
307	0.2	0.025	0	0	0	0	0	0	0	0	0
308	0.2	0.0375	0	0	0	0	0	0	0	0	0
309	0.2	0.05	0	0	0	0	0	0	0	0	0
310	0.2	0.0625	0	0	0	0	0	0	0	0	0
311	0.2	0.075	0	0	0	0	0	0	0	0	0
312	0.2	0.0875	0	0	0	0	0	0	0	0	0
313	0.2	0.1	0	0	0	0	0	0	0	0	0
314	0.2	0.1125	0	0	0	0	0	0	0	0	0
315	0.2	0.125	0	0	0	0	0	0	0	0	0
316	0.2	0.1375	0	0	0	0	0	0	0	0	0
317	0.2	0.15	0	0	0	0	0	0	0	0	0
318	0.2	0.1625	0	0	0	0	0	0	0	0	0
319	0.2	0.175	0	0	0	0	0	0	0	0	0
320	0.2	0.1875	0	0	0	0	0	0	0	0	0
321	0.2	0.2	0	0	0	0	0	0	0	0	0
322	0.2	0.2125	0	0	0	0	0	0	0	0	0
323	0.2	0.225	0	0	0	0	0	0	0	0	0
324	0.2	0.2375	0	0	0	0	0	0	0	0	0
325	0.2	0.25	0	0	0	0	0	0	0	0	0
326	0.2	0.2625	0	0	0	0	0	0	0	0	0
327	0.2	0.275	0	0	0	0	0	0	0	0	0
328	0.2	0.2875	0	0	0	0	0	0	0	0	0
329	0.2	0.3	0	0	0	0	0	0	0	0	0
330	0.2125	0	0	0	0	0	0	0	0	0	0
331	0.2125	0.025	0	0	0	0	0	0	0	0	0
332	0.2125	0.05	0	0	0	0	0	0	0	0	0
333	0.2125	0.075	0	0	0	0	0	0	0	0	0
334	0.2125	0.1	0	0	0	0	0	0	0	0	0
335	0.2125	0.125	0	0	0	0	0	0	0	0	0
336	0.2125	0.15	0	0	0	0	0	0	0	0	0
337	0.2125	0.175	0	0	0	0	0	0	0	0	0
338	0.2125	0.2	0	0	0	0	0	0	0	0	0
339	0.2125	0.225	0	0	0	0	0	0	0	0	0
340	0.2125	0.25	0	0	0	0	0	0	0	0	0
341	0.2125	0.275	0	0	0	0	0	0	0	0	0
342	0.2125	0.3	0	0	0	0	0	0	0	0	0
343	0.225	0	0	0	0	0	0	0	0	0	0
344	0.225	0.0125	0	0	0	0	0	0	0	0	0
345	0.225	0.025	0	0	0	0	0	0	0	0	0
346	0.225	0.0375	0	0	0	0	0	0	0	0	0
347	0.225	0.05	0	0	0	0	0	0	0	0	0
348	0.225	0.0625	0	0	0	0	0	0	0	0	0
349	0.225	0.075	0	0	0	0	0	0	0	0	0
350	0.225	0.0875	0	0	0	0	0	0	0	0	0
351	0.225	0.1	0	0	0	0	0	0	0	0	0
352	0.225	0.1125	0	0	0	0	0	0	0	0	0
353	0.225	0.125	0	0	0	0	0	0	0	0	0
354	0.225	0.1375	0	0	0	0	0	0	0	0	0
355	0.225	0.15	0	0	0	0	0	0	0	0	0
356	0.225	0.1625	0	0	0	0	0	0	0	0	0
357	0.225	0.175	0	0	0	0	0	0	0	0	0
358	0.225	0.1875	0	0	0	0	0	0	0	0	0
359	0.225	0.2	0	0	0	0	0	0	0	0	0
360	0.225	0.2125	0	0	0	0	0	0	0	0	0
361	0.225	0.225	0	0	0	0	0	0	0	0	0
362	0.225	0.2375	0	0	0	0	0	0	0	0	0
363	0.225	0.25	0	0	0	0	0	0	0	0	0
364	0.225	0.2625	0	0	0	0	0	0	0	0	0
365	0.225	0.275	0	0	0	0	0	0	0	0	0
366	0.225	0.2875	0	0	0	0	0	0	0	0	0
367	0.225	0.3	0	0	0	0	0	0	0	0	0
368	0.2375	0	0	0	0	0	0	0	0	0	0
369	0.2375	0.025	0	0	0	0	0	0	0	0	0
370	0.2375	0.05	0	0	0	0	0	0	0	0	0
371	0.2375	0.075	0	0	0	0	0	0	0	0	0
372	0.2375	0.1	0	0	0	0	0	0	0	0	0
373	0.2375	0.125	0	0	0	0	0	0	0	0	0
374	0.2375	0.15	0	0	0	0	0	0	0	0	0
375	0.2375	0.175	0	0	0	0	0	0	0	0	0
376	0.2375	0.2	0	0	0	0	0	0	0	0	0
377	0.2375	0.225	0	0	0	0	0	0	0	0	0
378	0.2375	0.25	0	0	0	0	0	0	0	0	0
379	0.2375	0.275	0	0	0	0	0	0	0	0	0
380	0.2375	0.3	0	0	0	0	0	0	0	0	0
381	0.25	0	0	0	0	0	0	0	0	0	0
382	0.25	0.0125	0	0	0	0	0	0	0	0	0
383	0.25	0.025	0	0	0	0	0	0	0	0	0
384	0.25	0.0375	0	0	0	0	0	0	0	0	0
385	0.25	0.05	0	0	0	0	0	0	0	0	0
386	0.25	0.0625	0	0	0	0	0	0	0	0	0
387	0.25	0.075	0	0	0	0	0	0	0	0	0
388	0.25	0.0875	0	0	0	0	0	0	0	0	0
389	0.25	0.1	0	0	0	0	0	0	0	0	0
390	0.25	0.1125	0	0	0	0	0	0	0	0	0
391	0.25	0.125	0	0	0	0	0	0	0	0	0
392	0.25	0.1375	0	0	0	0	0	0	0	0	0
393	0.25	0.15	0	0	0	0	0	0	0	0	0
394	0.25	0.1625	0	0	0	0	0	0	0	0	0
395	0.25	0.175	0	0	0	0	0	0	0	0	0
396	0.25	0.1875	0	0	0	0	0	0	0	0	0
397	0.25	0.2	0	0	0	0	0	0	0	0	0
398	0.25	0.2125	0	0	0	0	0	0	0	0	0
399	0.25	0.225	0	0	0	0	0	0	0	0	0
400	0.25	0.2375	0	0	0	0	0	0	0	0	0
401	0.25	0.25	0	0	0	0	0	0	0	0	0
402	0.25	0.2625	0	0	0	0	0	0	0	0	0
403	0.25	0.275	0	0	0	0	0	0	0	0	0
404	0.25	0.2875	0	0	0	0	0	0	0	0	0
405	0.25	0.3	0	0	0	0	0	0	0	0	0
406	0.2625	0	0	0	0	0	0	0	0	0	0
407	0.2625	0.025	0	0	0	0	0	0	0	0	0
408	0.2625	0.05	0	0	0	0	0	0	0	0	0
409	0.2625	0.075	0	0	0	0	0	0	0	0	0
410	0.2625	0.1	0	0	0	0	0	0	0	0	0
411	0.2625	0.125	0	0	0	0	0	0	0	0	0
412	0.2625	0.15	0	0	0	0	0	0	0	0	0
413	0.2625	0.175	0	0	0	0	0	0	0	0	0
414	0.2625	0.2	0	0	0	0	0	0	0	0	0
415	0.2625	0.225	0	0	0	0	0	0	0	0	0
416	0.2625	0.25	0	0	0	0	0	0	0	0	0
417	0.2625	0.275	0	0	0	0	0	0	0	0	0
418	0.2625	0.3	0	0	0	0	0	0	0	0	0
419	0.275	0	0	0	0	0	0	0	0	0	0
420	0.275	0.0125	0	0	0	0	0	0	0	0	0
421	0.275	0.025	0	0	0	0	0	0	0	0	0
422	0.275	0.0375	0	0	0	0	0	0	0	0	0
423	0.275	0.05	0	0	0	0	0	0	0	0	0
424	0.275	0.0625	0	0	0	0	0	0	0	0	0
425	0.275	0.075	0	0	0	0	0	0	0	0	0
426	0.275	0.0875	0	0	0	0	0	0	0	0	0
427	0.275	0.1	0	0	0	0	0	0	0	0	0
428	0.275	0.1125	0	0	0	0	0	0	0	0	0
429	0.275	0.125	0	0	0	0	0	0	0	0	0
430	0.275	0.1375	0	0	0	0	0	0	0	0	0
431	0.275	0.15	0	0	0	0	0	0	0	0	0
432	0.275	0.1625	0	0	0	0	0	0	0	0	0
433	0.275	0.175	0	0	0	0	0	0	0	0	0
434	0.275	0.1875	0	0	0	0	0	0	0	0	0
435	0.275	0.2	0	0	0	0	0	0	0	0	0
436	0.275	0.2125	0	0	0	0	0	0	0	0	0
437	0.275	0.225	0	0	0	0	0	0	0	0	0
438	0.275	0.2375	0	0	0	0	0	0	0	0	0
439	0.275	0.25	0	0	0	0	0	0	0	0	0
440	0.275	0.2625	0	0	0	0	0	0	0	0	0
441	0.275	0.275	0	0	0	0	0	0	0	0	0
442	0.275	0.2875	0	0	0	0	0	0	0	0	0
443	0.275	0.3	0	0	0	0	0	0	0	0	0
444	0.2875	0	0	0	0	0	0	0	0	0	0
445	0.2875	0.025	0	0	0	0	0	0	0	0	0
446	0.2875	0.05	0	0	0	0	0	0	0	0	0
447	0.2875	0.075	0	0	0	0	0	0	0	0	0
448	0.2875	0.1	0	0	0	0	0	0	0	0	0
449	0.2875	0.125	0	0	0	0	0	0	0	0	0
450	0.2875	0.15	0	0	0	0	0	0	0	0	0
451	0.2875	0.175	0	0	0	0	0	0	0	0	0
452	0.2875	0.2	0	0	0	0	0	0	0	0	0
453	0.2875	0.225	0	0	0	0	0	0	0	0	0
454	0.2875	0.25	0	0	0	0	0	0	0	0	0
455	0.2875	0.275	0	0	0	0	0	0	0	0	0
456	0.2875	0.3	0	0	0	0	0	0	0	0	0
457	0.3	0	0	0	0	0	0	0	0	0	0
458	0.3	0.0125	0	0	0	0	0	0	0	0	0
459	0.3	0.025	0	0	0	0	0	0	0	0	0
460	0.3	0.0375	0	0	0	0	0	0	0	0	0
461	0.3	0.05	0	0	0	0	0	0	0	0	0
462	0.3	0.0625	0	0	0	0	0	0	0	0	0
463	0.3	0.075	0	0	0	0	0	0	0	0	0
464	0.3	0.0875	0	0	0	0	0	0	0	0	0
465	0.3	0.1	0	0	0	0	0	0	0	0	0
466	0.3	0.1125	0	0	0	0	0	0	0	0	0
467	0.3	0.125	0	0	0	0	0	0	0	0	0
468	0.3	0.1375	0	0	0	0	0	0	0	0	0
469	0.3	0.15	0	0	0	0	0	0	0	0	0
470	0.3	0.1625	0	0	0	0	0	0	0	0	0
471	0.3	0.175	0	0	0	0	0	0	0	0	0
472	0.3	0.1875	0	0	0	0	0	0	0	0	0
473	0.3	0.2	0	0	0	0	0	0	0	0	0
474	0.3	0.2125	0	0	0	0	0	0	0	0	0
475	0.3	0.225	0	0	0	0	0	0	0	0	0
476	0.3	0.2375	0	0	0	0	0	0	0	0	0
477	0.3	0.25	0	0	0	0	0	0	0	0	0
478	0.3	0.2625	0	0	0	0	0	0	0	0	0
479	0.3	0.275	0	0	0	0	0	0	0	0	0
480	0.3	0.2875	0	0	0	0	0	0	0	0	0
481	0.3	0.3	0	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
