205	0.12	0.12	0	0	0	0	0	0	0	0	0
206	0.12	0.13	0	0	0	0	0	0	0	0	0
207	0.12	0.14	0	0	0	0	0	0	0	0	0
208	0.12	0.15	0	0	0	0	0	0	0	0	0
209	0.12	0.16	0	0	0	0	0	0	0	0	0
210	0.12	0.17	0	0	0	0	0	0	0	0	0
211	0.12	0.18	0	0	0	0	0	0	0	0	0
212	0.12	0.19	0	0	0	0	0	0	0	0	0
213	0.12	0.2	0	1	0	1	1	0	0	0	0
214	0.13	0	0	1	0	1	1	0	0	0	0
215	0.13	0.02	0	0	0	0	0	0	0	0	0
216	0.13	0.04	0	0	0	0	0	0	0	0	0
217	0.13	0.06	0	0	0	0	0	0	0	0	0
218	0.13	0.08	0	0	0	0	0	0	0	0	0
219	0.13	0.1	0	0	0	0	0	0	0	0	0
220	0.13	0.12	0	0	0	0	0	0	0	0	0
221	0.13	0.14	0	0	0	0	0	0	0	0	0
222	0.13	0.16	0	0	0	0	0	0	0	0	0
223	0.13	0.18	0	0	0	0	0	0	0	0	0
224	0.13	0.2	0	1	0	1	1	0	0	0	0
225	0.14	0	0	1	0	1	1	0	0	0	0
226	0.14	0.01	0	0	0	0	0	0	0	0	0
227	0.14	0.02	0	0	0	0	0	0	0	0	0
228	0.14	0.03	0	0	0	0	0	0	0	0	0
229	0.14	0.04	0	0	0	0	0	0	0	0	0
230	0.14	0.05	0	0	0	0	0	0	0	0	0
231	0.14	0.06	0	0	0	0	0	0	0	0	0
232	0.14	0.07	0	0	0	0	0	0	0	0	0
233	0.14	0.08	0	0	0	0	0	0	0	0	0
234	0.14	0.09	0	0	0	0	0	0	0	0	0
235	0.14	0.1	0	0	0	0	0	0	0	0	0
236	0.14	0.11	0	0	0	0	0	0	0	0	0
237	0.14	0.12	0	0	0	0	0	0	0	0	0
238	0.14	0.13	0	0	0	0	0	0	0	0	0
239	0.14	0.14	0	0	0	0	0	0	0	0	0
240	0.14	0.15	0	0	0	0	0	0	0	0	0
241	0.14	0.16	0	0	0	0	0	0	0	0	0
242	0.14	0.17	0	0	0	0	0	0	0	0	0
243	0.14	0.18	0	0	0	0	0	0	0	0	0
244	0.14	0.19	0	0	0	0	0	0	0	0	0
245	0.14	0.2	0	1	0	1	1	0	0	0	0
246	0.15	0	0	1	0	1	1	0	0	0	0
247	0.15	0.02	0	0	0	0	0	0	0	0	0
248	0.15	0.04	0	0	0	0	0	0	0	0	0
249	0.15	0.06	0	0	0	0	0	0	0	0	0
250	0.15	0.08	0	0	0	0	0	0	0	0	0
251	0.15	0.1	0	0	0	0	0	0	0	0	0
252	0.15	0.12	0	0	0	0	0	0	0	0	0
253	0.15	0.14	0	0	0	0	0	0	0	0	0
254	0.15	0.16	0	0	0	0	0	0	0	0	0
255	0.15	0.18	0	0	0	0	0	0	0	0	0
256	0.15	0.2	0	1	0	1	1	0	0	0	0
257	0.16	0	0	1	0	1	1	0	0	0	0
258	0.16	0.01	0	0	0	0	0	0	0	0	0
259	0.16	0.02	0	0	0	0	0	0	0	0	0
260	0.16	0.03	0	0	0	0	0	0	0	0	0
261	0.16	0.04	0	0	0	0	0	0	0	0	0
262	0.16	0.05	0	0	0	0	0	0	0	0	0
263	0.16	0.06	0	0	0	0	0	0	0	0	0
264	0.16	0.07	0	0	0	0	0	0	0	0	0
265	0.16	0.08	0	0	0	0	0	0	0	0	0
266	0.16	0.09	0	0	0	0	0	0	0	0	0
267	0.16	0.1	0	0	0	0	0	0	0	0	0
268	0.16	0.11	0	0	0	0	0	0	0	0	0
269	0.16	0.12	0	0	0	0	0	0	0	0	0
270	0.16	0.13	0	0	0	0	0	0	0	0	0
271	0.16	0.14	0	0	0	0	0	0	0	0	0
272	0.16	0.15	0	0	0	0	0	0	0	0	0
273	0.16	0.16	0	0	0	0	0	0	0	0	0
274	0.16	0.17	0	0	0	0	0	0	0	0	0
275	0.16	0.18	0	0	0	0	0	0	0	0	0
276	0.16	0.19	0	0	0	0	0	0	0	0	0
277	0.16	0.2	0	1	0	1	1	0	0	0	0
278	0.17	0	0	1	0	1	1	0	0	0	0
279	0.17	0.02	0	0	0	0	0	0	0	0	0
280	0.17	0.04	0	0	0	0	0	0	0	0	0
281	0.17	0.06	0	0	0	0	0	0	0	0	0
282	0.17	0.08	0	0	0	0	0	0	0	0	0
283	0.17	0.1	0	0	0	0	0	0	0	0	0
284	0.17	0.12	0	0	0	0	0	0	0	0	0
285	0.17	0.14	0	0	0	0	0	0	0	0	0
286	0.17	0.16	0	0	0	0	0	0	0	0	0
287	0.17	0.18	0	0	0	0	0	0	0	0	0
288	0.17	0.2	0	1	0	1	1	0	0	0	0
289	0.18	0	0	1	0	1	1	0	0	0	0
290	0.18	0.01	0	0	0	0	0	0	0	0	0
291	0.18	0.02	0	0	0	0	0	0	0	0	0
292	0.18	0.03	0	0	0	0	0	0	0	0	0
293	0.18	0.04	0	0	0	0	0	0	0	0	0
294	0.18	0.05	0	0	0	0	0	0	0	0	0
295	0.18	0.06	0	0	0	0	0	0	0	0	0
296	0.18	0.07	0	0	0	0	0	0	0	0	0
297	0.18	0.08	0	0	0	0	0	0	0	0	0
298	0.18	0.09	0	0	0	0	0	0	0	0	0
299	0.18	0.1	0	0	0	0	0	0	0	0	0
300	0.18	0.11	0	0	0	0	0	0	0	0	0
301	0.18	0.12	0	0	0	0	0	0	0	0	0
302	0.18	0.13	0	0	0	0	0	0	0	0	0
303	0.18	0.14	0	0	0	0	0	0	0	0	0
304	0.18	0.15	0	0	0	0	0	0	0	0	0
305	0.18	0.16	0	0	0	0	0	0	0	0	0
306	0.18	0.17	0	0	0	0	0	0	0	0	0
307	0.18	0.18	0	0	0	0	0	0	0	0	0
308	0.18	0.19	0	0	0	0	0	0	0	0	0
309	0.18	0.2	0	1	0	1	1	0	0	0	0
310	0.19	0	0	1	0	1	1	0	0	0	0
311	0.19	0.02	0	0	0	0	0	0	0	0	0
312	0.19	0.04	0	0	0	0	0	0	0	0	0
313	0.19	0.06	0	0	0	0	0	0	0	0	0
314	0.19	0.08	0	0	0	0	0	0	0	0	0
315	0.19	0.1	0	0	0	0	0	0	0	0	0
316	0.19	0.12	0	0	0	0	0	0	0	0	0
317	0.19	0.14	0	0	0	0	0	0	0	0	0
318	0.19	0.16	0	0	0	0	0	0	0	0	0
319	0.19	0.18	0	0	0	0	0	0	0	0	0
320	0.19	0.2	0	1	0	1	1	0	0	0	0
321	0.2	0	0	1	1	1	1	1	0	0	0
322	0.2	0.01	0	0	1	1	0	1	0	0	0
323	0.2	0.02	0	0	1	1	0	1	0	0	0
324	0.2	0.03	0	0	1	1	0	1	0	0	0
325	0.2	0.04	0	0	1	1	0	1	0	0	0
326	0.2	0.05	0	0	1	1	0	1	0	0	0
327	0.2	0.06	0	0	1	1	0	1	0	0	0
328	0.2	0.07	0	0	1	1	0	1	0	0	0
329	0.2	0.08	0	0	1	1	0	1	0	0	0
330	0.2	0.09	0	0	1	1	0	1	0	0	0
331	0.2	0.1	0	0	1	1	0	1	0	0	0
332	0.2	0.11	0	0	1	1	0	1	0	0	0
333	0.2	0.12	0	0	1	1	0	1	0	0	0
334	0.2	0.13	0	0	1	1	0	1	0	0	0
335	0.2	0.14	0	0	1	1	0	1	0	0	0
336	0.2	0.15	0	0	1	1	0	1	0	0	0
337	0.2	0.16	0	0	1	1	0	1	0	0	0
338	0.2	0.17	0	0	1	1	0	1	0	0	0
339	0.2	0.18	0	0	1	1	0	1	0	0	0
340	0.2	0.19	0	0	1	1	0	1	0	0	0
341	0.2	0.2	0	1	1	1	1	1	0	0	0	
NODE END
*************************************************************************************************************
